Model,Parameters,Layers,Residual Blocks,Conv Layers,Dense Layers,Bottlenecks,Pooling Layers,Normalization Layers,Recurrent Layers,Attention Layers,Output Features,Training Dataset,RF25 Layer Number,RF25 Layer Name,Max RF,Family
MobilenetV3large,5507432,273,10,49,0,0,0,46,0,0,1000,ImageNet-1K,NA,NA,NA,mobilenetv3
MobilenetV3small,2554968,239,6,43,0,0,0,34,0,0,1000,ImageNet-1K,NA,NA,NA,mobilenetv3
convnext_base,88591464,297,0,36,73,0,0,37,0,0,1000,ImageNet-21K,NA,NA,NA,convnext
convnext_large,197767336,297,0,36,73,0,0,37,0,0,1000,ImageNet-21K,NA,NA,NA,convnext
convnext_small,50223688,297,0,36,73,0,0,37,0,0,1000,ImageNet-1K,NA,NA,NA,convnext
convnext_tiny,28589128,153,0,18,37,0,0,19,0,0,1000,ImageNet-1K,NA,NA,NA,convnext
convnext_xlarge,350196968,297,0,36,73,0,0,37,0,0,1000,ImageNet-21K,NA,NA,NA,convnext
densenet121,8062504,429,0,120,1,0,4,121,0,0,1000,ImageNet-1K,NA,NA,NA,densenet
densenet169,14307880,597,0,168,1,0,4,169,0,0,1000,ImageNet-1K,NA,NA,NA,densenet
densenet201,20242984,709,0,200,1,0,4,201,0,0,1000,ImageNet-1K,NA,NA,NA,densenet
efficientnetb0,5330571,241,9,65,1,0,0,49,0,0,1000,ImageNet-1K,NA,NA,NA,efficientnet
efficientnetb1,7856239,343,16,92,1,0,0,69,0,0,1000,ImageNet-1K,NA,NA,NA,efficientnet
efficientnetb2,9177569,343,16,92,1,0,0,69,0,0,1000,ImageNet-1K,NA,NA,NA,efficientnet
efficientnetb3,12320535,388,19,104,1,0,0,78,0,0,1000,ImageNet-1K,NA,NA,NA,efficientnet
efficientnetb4,19466823,478,25,128,1,0,0,96,0,0,1000,ImageNet-1K,NA,NA,NA,efficientnet
efficientnetb5,30562527,580,32,155,1,0,0,116,0,0,1000,ImageNet-1K,NA,NA,NA,efficientnet
efficientnetb6,43265143,670,38,179,1,0,0,134,0,0,1000,ImageNet-1K,NA,NA,NA,efficientnet
efficientnetb7,66658687,817,48,218,1,0,0,163,0,0,1000,ImageNet-1K,NA,NA,NA,efficientnet
efficientnetv2-b0,7200312,273,15,75,1,0,0,59,0,0,1000,ImageNet-1K,NA,NA,NA,efficientnetv2
efficientnetv2-b1,8212124,337,21,92,1,0,0,73,0,0,1000,ImageNet-1K,NA,NA,NA,efficientnetv2
efficientnetv2-b2,10178374,352,22,96,1,0,0,76,0,0,1000,ImageNet-1K,NA,NA,NA,efficientnetv2
efficientnetv2-b3,14467622,412,26,112,1,0,0,88,0,0,1000,ImageNet-1K,NA,NA,NA,efficientnetv2
efficientnetv2-l,119027848,1031,73,278,1,0,0,217,0,0,1000,ImageNet-1K,NA,NA,NA,efficientnetv2
efficientnetv2-m,54431388,743,51,201,1,0,0,157,0,0,1000,ImageNet-1K,NA,NA,NA,efficientnetv2
efficientnetv2-s,21612360,516,35,140,1,0,0,110,0,0,1000,ImageNet-1K,NA,NA,NA,efficientnetv2
inception_resnet_v2,55873736,782,0,244,1,0,5,204,0,0,1000,ImageNet-1K,NA,NA,NA,inception_resnet
inception_v3,23851784,313,0,94,1,0,13,94,0,0,1000,ImageNet-1K,NA,NA,NA,inception_v3
mobilenet,4253864,91,0,15,0,0,0,27,0,0,1000,ImageNet-1K,NA,NA,NA,mobilenet
mobilenet_v2,3538984,156,10,35,1,0,0,52,0,0,1000,ImageNet-1K,NA,NA,NA,mobilenet
NASNet_large,88949818,1041,110,48,1,0,78,264,0,0,1000,ImageNet-1K,NA,NA,NA,nasnet
NASNet_mobile,5326716,771,80,36,1,0,60,192,0,0,1000,ImageNet-1K,NA,NA,NA,nasnet
regnetx002,2705640,145,0,44,1,0,0,44,0,0,1000,ImageNet-1K,NA,NA,NA,regnetx
regnetx004,5194184,235,0,71,1,0,0,71,0,0,1000,ImageNet-1K,NA,NA,NA,regnetx
regnetx006,6229320,175,0,53,1,0,0,53,0,0,1000,ImageNet-1K,NA,NA,NA,regnetx
regnetx008,7296968,175,0,53,1,0,0,53,0,0,1000,ImageNet-1K,NA,NA,NA,regnetx
regnetx016,9233640,195,0,59,1,0,0,59,0,0,1000,ImageNet-1K,NA,NA,NA,regnetx
regnetx032,15359112,265,0,80,1,0,0,80,0,0,1000,ImageNet-1K,NA,NA,NA,regnetx
regnetx040,22194312,245,0,74,1,0,0,74,0,0,1000,ImageNet-1K,NA,NA,NA,regnetx
regnetx064,26283464,185,0,56,1,0,0,56,0,0,1000,ImageNet-1K,NA,NA,NA,regnetx
regnetx080,39663112,245,0,74,1,0,0,74,0,0,1000,ImageNet-1K,NA,NA,NA,regnetx
regnetx120,46202440,205,0,62,1,0,0,62,0,0,1000,ImageNet-1K,NA,NA,NA,regnetx
regnetx160,54389704,235,0,71,1,0,0,71,0,0,1000,ImageNet-1K,NA,NA,NA,regnetx
regnetx320,107973576,245,0,74,1,0,0,74,0,0,1000,ImageNet-1K,NA,NA,NA,regnetx
regnety002,3183844,197,0,70,1,0,0,44,0,0,1000,ImageNet-1K,NA,NA,NA,regnety
regnety004,4371296,239,0,85,1,0,0,53,0,0,1000,ImageNet-1K,NA,NA,NA,regnety
regnety006,6084920,225,0,80,1,0,0,50,0,0,1000,ImageNet-1K,NA,NA,NA,regnety
regnety008,6293056,211,0,75,1,0,0,47,0,0,1000,ImageNet-1K,NA,NA,NA,regnety
regnety016,11255102,393,0,140,1,0,0,86,0,0,1000,ImageNet-1K,NA,NA,NA,regnety
regnety032,19502498,309,0,110,1,0,0,68,0,0,1000,ImageNet-1K,NA,NA,NA,regnety
regnety040,20708928,323,0,115,1,0,0,71,0,0,1000,ImageNet-1K,NA,NA,NA,regnety
regnety064,30665684,365,0,130,1,0,0,80,0,0,1000,ImageNet-1K,NA,NA,NA,regnety
regnety080,39265812,253,0,90,1,0,0,56,0,0,1000,ImageNet-1K,NA,NA,NA,regnety
regnety120,51918928,281,0,100,1,0,0,62,0,0,1000,ImageNet-1K,NA,NA,NA,regnety
regnety160,83712956,267,0,95,1,0,0,59,0,0,1000,ImageNet-1K,NA,NA,NA,regnety
regnety320,145205058,295,0,105,1,0,0,65,0,0,1000,ImageNet-1K,NA,NA,NA,regnety
resnet101,44707176,347,33,104,1,0,1,104,0,0,1000,ImageNet-1K,NA,NA,NA,resnet
resnet152,60419944,517,50,155,1,0,1,155,0,0,1000,ImageNet-1K,NA,NA,NA,resnet
resnet50,25636712,177,16,53,1,0,1,53,0,0,1000,ImageNet-1K,NA,NA,NA,resnet
resnet-rs-101,63724296,529,33,173,1,0,3,107,0,0,1000,ImageNet-1K,NA,NA,NA,resnet
resnet-rs-152,86773256,784,50,258,1,0,3,158,0,0,1000,ImageNet-1K,NA,NA,NA,resnet
resnet-rs-200,93386248,1090,66,338,1,0,3,206,0,0,1000,ImageNet-1K,NA,NA,NA,resnet
resnet-rs-270,130104520,1474,90,458,1,0,3,278,0,0,1000,ImageNet-1K,NA,NA,NA,resnet
resnet-rs-350,164268360,1890,116,588,1,0,3,356,0,0,1000,ImageNet-1K,NA,NA,NA,resnet
resnet-rs-420,192262216,2258,139,703,1,0,3,425,0,0,1000,ImageNet-1K,NA,NA,NA,resnet
resnet-rs-50,35745288,274,16,88,1,0,3,56,0,0,1000,ImageNet-1K,NA,NA,NA,resnet
resnet101v2,44675560,379,33,104,1,0,4,100,0,0,1000,ImageNet-1K,NA,NA,NA,resnet
resnet152v2,60380648,566,50,155,1,0,4,151,0,0,1000,ImageNet-1K,NA,NA,NA,resnet
resnet50v2,25613800,192,16,53,1,0,4,49,0,0,1000,ImageNet-1K,NA,NA,NA,resnet
vgg16,138357544,23,0,13,3,0,5,0,0,0,1000,ImageNet-1K,NA,NA,NA,vgg
vgg19,143667240,26,0,16,3,0,5,0,0,0,1000,ImageNet-1K,NA,NA,NA,vgg
xception,22910480,134,12,6,1,0,4,40,0,0,1000,ImageNet-1K,NA,NA,NA,xception
