Model,Parameters,Layers,Residual Blocks,Conv Layers,Dense Layers,Bottlenecks,Pooling Layers,Normalization Layers,Recurrent Layers,Attention Layers,Output Features,Training Dataset,First Layer Parameters,Highest Internal Layer Parameters,Lowest Internal Layer Parameters,Last Layer Parameters,Family,Architecture,Crop Percentage
resnetv2_152x2_bit_teacher,236335208,735,0,156,0,50,1,0,0,0,1000,ImageNet-1K,18816,231931904,231931904,4097000,resnetv2,resnetv2_152x2_bit_teacher,0.875
resnetv2_152x2_bit_teacher_384,236335208,735,0,156,0,50,1,0,0,0,1000,ImageNet-1K,18816,231931904,231931904,4097000,resnetv2,resnetv2_152x2_bit_teacher_384,1.0
resnetv2_152x2_bitm,236335208,735,0,156,0,50,1,0,0,0,1000,ImageNet-1K,18816,231931904,231931904,4097000,resnetv2,resnetv2_152x2_bitm,1.0
resnetv2_152x2_bitm_in21k,321728979,735,0,156,0,50,1,0,0,0,21843,ImageNet-21K,18816,231931904,231931904,89490771,resnetv2,resnetv2_152x2_bitm_in21k,0.875
resnetv2_152x4_bitm,936533224,735,0,156,0,50,1,0,0,0,1000,ImageNet-1K,37632,927727616,927727616,8193000,resnetv2,resnetv2_152x4_bitm,1.0
resnetv2_152x4_bitm_in21k,1107299923,735,0,156,0,50,1,0,0,0,21843,ImageNet-21K,37632,927727616,927727616,178959699,resnetv2,resnetv2_152x4_bitm_in21k,0.875
resnext26ts,10297952,222,0,31,1,8,1,31,0,0,1000,ImageNet-1K,26232,8192000,8192000,2049000,resnext,resnext26ts,0.9
resnext50_32x4d,25028904,217,16,53,1,16,1,53,0,0,1000,ImageNet-1K,9408,14544896,128,2049000,resnext,resnext50_32x4d,0.95
resnext50d_32x4d,25048136,228,16,55,1,16,4,55,0,0,1000,ImageNet-1K,28640,14544896,128,2049000,resnext,resnext50d_32x4d,0.875
resnext101_32x8d,88791336,421,33,104,1,33,1,104,0,0,1000,ImageNet-1K,9408,55160832,128,2049000,resnext,resnext101_32x8d,0.875
resnext101_64x4d,83455272,421,33,104,1,33,1,104,0,0,1000,ImageNet-1K,9408,51769344,128,2049000,resnext,resnext101_64x4d,1.0
rexnet_100,4796873,363,0,75,1,16,0,62,0,0,1000,ImageNet-1K,928,3475005,3475005,1281000,rexnet,rexnet_100,0.875
rexnet_130,7557091,363,0,75,1,16,0,62,0,0,1000,ImageNet-1K,1218,5838933,5838933,1665000,rexnet,rexnet_130,0.875
rexnet_150,9728593,363,0,75,1,16,0,62,0,0,1000,ImageNet-1K,1392,7746279,7746279,1921000,rexnet,rexnet_150,0.875
rexnet_200,16366620,363,0,75,1,16,0,62,0,0,1000,ImageNet-1K,1856,13723884,13723884,2561000,rexnet,rexnet_200,0.875
sebotnet33ts_256,13701984,299,0,50,1,10,1,38,0,0,1000,ImageNet-1K,26232,10393856,1966080,1281000,botnet,sebotnet33ts_256,0.94
sehalonet33ts,13691712,303,0,54,1,6,0,38,0,0,1000,ImageNet-1K,26232,10383584,1966080,1281000,halonet,sehalonet33ts,0.94
selecsls42b,32458248,178,0,41,1,0,0,41,0,0,1000,ImageNet-1K,928,26110336,5321984,1025000,selecsls,selecsls42b,0.875
selecsls60,30670768,253,0,59,1,0,0,59,0,0,1000,ImageNet-1K,928,20553832,8835008,1281000,selecsls,selecsls60,0.875
selecsls60b,32774064,253,0,59,1,0,0,59,0,0,1000,ImageNet-1K,928,22913128,8835008,1025000,selecsls,selecsls60b,0.875
semnasnet_075,2912278,289,0,65,1,0,0,49,0,0,1000,ImageNet-1K,648,1296598,307200,1281000,nasnet,semnasnet_075,0.875
semnasnet_100,3887038,289,0,65,1,0,0,49,0,0,1000,ImageNet-1K,864,2162086,409600,1281000,nasnet,semnasnet_100,0.875
sequencer2d_l,54298216,521,0,4,109,0,0,73,72,0,1000,ImageNet-1K,28416,53884032,768,385000,sequencer2d,sequencer2d_l,0.875
sequencer2d_m,38307688,353,0,4,73,0,0,49,48,0,1000,ImageNet-1K,28416,37893504,768,385000,sequencer2d,sequencer2d_m,0.875
sequencer2d_s,27651688,269,0,4,55,0,0,37,36,0,1000,ImageNet-1K,28416,27237504,768,385000,sequencer2d,sequencer2d_s,0.875
seresnet33ts,19779200,319,0,58,1,10,0,38,0,0,1000,ImageNet-1K,26232,16466464,1966080,1281000,seresnet,seresnet33ts,0.9
seresnet50,28088024,313,16,85,1,16,1,53,0,0,1000,ImageNet-1K,9408,16544128,128,2049000,seresnet,seresnet50,0.875
seresnet152d,66841080,936,50,257,1,50,4,157,0,0,1000,ImageNet-1K,28640,45371648,128,2049000,seresnet,seresnet152d,1.0
seresnext26d_32x4d,16809512,180,8,47,1,8,4,31,0,0,1000,ImageNet-1K,28640,11100416,128,2049000,resnext,seresnext26d_32x4d,0.875
seresnext26t_32x4d,16806976,180,8,47,1,8,4,31,0,0,1000,ImageNet-1K,26104,11100416,128,2049000,resnext,seresnext26t_32x4d,0.875
seresnext26ts,10388064,262,0,47,1,8,1,31,0,0,1000,ImageNet-1K,26232,8282112,8282112,2049000,resnext,seresnext26ts,0.9
seresnext50_32x4d,27559896,313,16,85,1,16,1,53,0,0,1000,ImageNet-1K,9408,16124288,128,2049000,resnext,seresnext50_32x4d,0.875
seresnext101_32x8d,93569048,619,33,170,1,33,1,104,0,0,1000,ImageNet-1K,9408,58200512,128,2049000,resnext,seresnext101_32x8d,1.0
seresnext101d_32x8d,93588280,630,33,172,1,33,4,106,0,0,1000,ImageNet-1K,28640,58200512,128,2049000,resnext,seresnext101d_32x8d,1.0
seresnextaa101d_32x8d,93588280,630,33,172,1,33,7,106,0,0,1000,ImageNet-1K,28640,58200512,128,2049000,resnext,seresnextaa101d_32x8d,1.0
skresnet18,11958056,230,0,44,1,0,1,36,0,0,1000,ImageNet-1K,9408,8586496,128,513000,resnet,skresnet18,0.875
skresnet34,22282376,438,0,84,1,0,1,68,0,0,1000,ImageNet-1K,9408,13403520,128,513000,resnet,skresnet34,0.875
skresnext50_32x4d,27479784,521,0,101,1,16,1,85,0,0,1000,ImageNet-1K,9408,15995264,128,2049000,skresnext,skresnext50_32x4d,0.875
spnasnet_100,4421616,332,0,64,1,0,0,64,0,0,1000,ImageNet-1K,864,2690648,409600,1281000,nasnet,spnasnet_100,0.875
ssl_resnet18,11689512,94,8,20,1,0,1,20,0,0,1000,ImageNet-1K,9408,8393728,128,513000,resnet,ssl_resnet18,0.875
ssl_resnet50,25557032,217,16,53,1,16,1,53,0,0,1000,ImageNet-1K,9408,14964736,128,2049000,resnet,ssl_resnet50,0.875
ssl_resnext50_32x4d,25028904,217,16,53,1,16,1,53,0,0,1000,ImageNet-1K,9408,14544896,128,2049000,resnext,ssl_resnext50_32x4d,0.875
ssl_resnext101_32x4d,44177704,421,33,104,1,33,1,104,0,0,1000,ImageNet-1K,9408,26171392,128,2049000,resnext,ssl_resnext101_32x4d,0.875
ssl_resnext101_32x8d,88791336,421,33,104,1,33,1,104,0,0,1000,ImageNet-1K,9408,55160832,128,2049000,resnext,ssl_resnext101_32x8d,0.875
ssl_resnext101_32x16d,194026792,421,33,104,1,33,1,104,0,0,1000,ImageNet-1K,9408,123314176,128,2049000,resnext,ssl_resnext101_32x16d,0.875
swin_base_patch4_window7_224,87768224,409,0,1,100,0,0,53,0,49,1000,ImageNet-1K,6528,86671104,2048,1025000,swin,swin_base_patch4_window7_224,0.9
swin_base_patch4_window7_224_in22k,109130249,409,0,1,100,0,0,53,0,49,21841,ImageNet-21K,6528,86671104,2048,22387025,swin,swin_base_patch4_window7_224_in22k,0.9
swin_base_patch4_window12_384,87903584,409,0,1,100,0,0,53,0,49,1000,ImageNet-1K,6528,86671104,2048,1025000,swin,swin_base_patch4_window12_384,1.0
swin_base_patch4_window12_384_in22k,109265609,409,0,1,100,0,0,53,0,49,21841,ImageNet-21K,6528,86671104,2048,22387025,swin,swin_base_patch4_window12_384_in22k,1.0
swin_large_patch4_window7_224,196532476,409,0,1,100,0,0,53,0,49,1000,ImageNet-1K,9792,194887296,3072,1537000,swin,swin_large_patch4_window7_224,0.9
swin_large_patch4_window7_224_in22k,228565093,409,0,1,100,0,0,53,0,49,21841,ImageNet-21K,9792,194887296,3072,33569617,swin,swin_large_patch4_window7_224_in22k,0.9
swin_large_patch4_window12_384,196735516,409,0,1,100,0,0,53,0,49,1000,ImageNet-1K,9792,194887296,3072,1537000,swin,swin_large_patch4_window12_384,1.0
swin_large_patch4_window12_384_in22k,228768133,409,0,1,100,0,0,53,0,49,21841,ImageNet-21K,9792,194887296,3072,33569617,swin,swin_large_patch4_window12_384_in22k,1.0
swin_s3_base_224,71125762,601,0,1,148,0,0,77,0,73,1000,ImageNet-1K,4896,70076736,1536,769000,swin,swin_s3_base_224,0.9
swin_s3_small_224,49737298,409,0,1,100,0,0,53,0,49,1000,ImageNet-1K,4896,48783168,1536,769000,swin,swin_s3_small_224,0.9
swin_s3_tiny_224,28328674,217,0,1,52,0,0,29,0,25,1000,ImageNet-1K,4896,27489600,1536,769000,swin,swin_s3_tiny_224,0.9
swin_small_patch4_window7_224,49606258,409,0,1,100,0,0,53,0,49,1000,ImageNet-1K,4896,48783168,1536,769000,swin,swin_small_patch4_window7_224,0.9
swin_tiny_patch4_window7_224,28288354,217,0,1,52,0,0,29,0,25,1000,ImageNet-1K,4896,27489600,1536,769000,swin,swin_tiny_patch4_window7_224,0.9
swinv2_base_window8_256,87918816,530,0,1,148,0,0,53,0,49,1000,ImageNet-1K,6528,86860800,2048,1025000,swin,swinv2_base_window8_256,0.9
swinv2_base_window12_192_22k,109280841,530,0,1,148,0,0,53,0,49,21841,ImageNet-21K,6528,86860800,2048,22387025,swin,swinv2_base_window12_192_22k,0.9
swinv2_base_window12to16_192to256_22kft1k,87918816,530,0,1,148,0,0,53,0,49,1000,ImageNet-1K,6528,86860800,2048,1025000,swin,swinv2_base_window12to16_192to256_22kft1k,0.9
swinv2_base_window12to24_192to384_22kft1k,87918816,530,0,1,148,0,0,53,0,49,1000,ImageNet-1K,6528,86860800,2048,1025000,swin,swinv2_base_window12to24_192to384_22kft1k,1.0
swinv2_base_window16_256,87918816,530,0,1,148,0,0,53,0,49,1000,ImageNet-1K,6528,86860800,2048,1025000,swin,swinv2_base_window16_256,0.9
swinv2_cr_small_224,49695100,576,0,1,148,0,0,53,0,53,1000,ImageNet-1K,4896,48920922,48920922,769000,swin,swinv2_cr_small_224,0.9
swinv2_cr_small_ns_224,49696444,576,0,1,148,0,0,56,0,53,1000,ImageNet-1K,4896,48922266,48922266,769000,swin,swinv2_cr_small_ns_224,0.9
swinv2_cr_tiny_ns_224,28333468,300,0,1,76,0,0,32,0,29,1000,ImageNet-1K,4896,27559434,27559434,769000,swin,swinv2_cr_tiny_ns_224,0.9
swinv2_large_window12_192_22k,228772549,530,0,1,148,0,0,53,0,49,21841,ImageNet-21K,9792,195153408,3072,33569617,swin,swinv2_large_window12_192_22k,0.9
swinv2_large_window12to16_192to256_22kft1k,196739932,530,0,1,148,0,0,53,0,49,1000,ImageNet-1K,9792,195153408,3072,1537000,swin,swinv2_large_window12to16_192to256_22kft1k,0.9
swinv2_large_window12to24_192to384_22kft1k,196739932,530,0,1,148,0,0,53,0,49,1000,ImageNet-1K,9792,195153408,3072,1537000,swin,swinv2_large_window12to24_192to384_22kft1k,1.0
swinv2_small_window8_256,49728418,530,0,1,148,0,0,53,0,49,1000,ImageNet-1K,4896,48934656,1536,769000,swin,swinv2_small_window8_256,0.9
swinv2_small_window16_256,49728418,530,0,1,148,0,0,53,0,49,1000,ImageNet-1K,4896,48934656,1536,769000,swin,swinv2_small_window16_256,0.9
swinv2_tiny_window8_256,28347154,278,0,1,76,0,0,29,0,25,1000,ImageNet-1K,4896,27562752,1536,769000,swin,swinv2_tiny_window8_256,0.9
swinv2_tiny_window16_256,28347154,278,0,1,76,0,0,29,0,25,1000,ImageNet-1K,4896,27562752,1536,769000,swin,swinv2_tiny_window16_256,0.9
swsl_resnet18,11689512,94,8,20,1,0,1,20,0,0,1000,ImageNet-1K,9408,8393728,128,513000,resnet,swsl_resnet18,0.875
swsl_resnet50,25557032,217,16,53,1,16,1,53,0,0,1000,ImageNet-1K,9408,14964736,128,2049000,resnet,swsl_resnet50,0.875
swsl_resnext50_32x4d,25028904,217,16,53,1,16,1,53,0,0,1000,ImageNet-1K,9408,14544896,128,2049000,resnext,swsl_resnext50_32x4d,0.875
swsl_resnext101_32x4d,44177704,421,33,104,1,33,1,104,0,0,1000,ImageNet-1K,9408,26171392,128,2049000,resnext,swsl_resnext101_32x4d,0.875
swsl_resnext101_32x8d,88791336,421,33,104,1,33,1,104,0,0,1000,ImageNet-1K,9408,55160832,128,2049000,resnext,swsl_resnext101_32x8d,0.875
swsl_resnext101_32x16d,194026792,421,33,104,1,33,1,104,0,0,1000,ImageNet-1K,9408,123314176,128,2049000,resnext,swsl_resnext101_32x16d,0.875
tf_efficientnet_b0,5288548,321,0,81,1,0,0,49,0,0,1000,ImageNet-1K,864,3555068,409600,1281000,efficientnet,tf_efficientnet_b0,0.875
tf_efficientnet_b0_ap,5288548,321,0,81,1,0,0,49,0,0,1000,ImageNet-1K,864,3555068,409600,1281000,efficientnet,tf_efficientnet_b0_ap,0.875
tf_efficientnet_b0_ns,5288548,321,0,81,1,0,0,49,0,0,1000,ImageNet-1K,864,3555068,409600,1281000,efficientnet,tf_efficientnet_b0_ns,0.875
tf_efficientnet_b1,7794184,450,0,115,1,0,0,69,0,0,1000,ImageNet-1K,864,6040672,409600,1281000,efficientnet,tf_efficientnet_b1,0.882
tf_efficientnet_b1_ap,7794184,450,0,115,1,0,0,69,0,0,1000,ImageNet-1K,864,6040672,409600,1281000,efficientnet,tf_efficientnet_b1_ap,0.882
tf_efficientnet_b1_ns,7794184,450,0,115,1,0,0,69,0,0,1000,ImageNet-1K,864,6040672,409600,1281000,efficientnet,tf_efficientnet_b1_ns,0.882
tf_efficientnet_b2,9109994,450,0,115,1,0,0,69,0,0,1000,ImageNet-1K,864,7136946,495616,1409000,efficientnet,tf_efficientnet_b2,0.89
tf_efficientnet_b2_ap,9109994,450,0,115,1,0,0,69,0,0,1000,ImageNet-1K,864,7136946,495616,1409000,efficientnet,tf_efficientnet_b2_ap,0.89
tf_efficientnet_b2_ns,9109994,450,0,115,1,0,0,69,0,0,1000,ImageNet-1K,864,7136946,495616,1409000,efficientnet,tf_efficientnet_b2_ns,0.89
tf_efficientnet_b3,12233232,507,0,130,1,0,0,78,0,0,1000,ImageNet-1K,1080,10018032,589824,1537000,efficientnet,tf_efficientnet_b3,0.904
tf_efficientnet_b3_ap,12233232,507,0,130,1,0,0,78,0,0,1000,ImageNet-1K,1080,10018032,589824,1537000,efficientnet,tf_efficientnet_b3_ap,0.904
tf_efficientnet_b3_ns,12233232,507,0,130,1,0,0,78,0,0,1000,ImageNet-1K,1080,10018032,589824,1537000,efficientnet,tf_efficientnet_b3_ns,0.904
tf_efficientnet_b4,19341616,621,0,160,1,0,0,96,0,0,1000,ImageNet-1K,1296,16619304,802816,1793000,efficientnet,tf_efficientnet_b4,0.922
tf_efficientnet_b4_ap,19341616,621,0,160,1,0,0,96,0,0,1000,ImageNet-1K,1296,16619304,802816,1793000,efficientnet,tf_efficientnet_b4_ap,0.922
tf_efficientnet_b4_ns,19341616,621,0,160,1,0,0,96,0,0,1000,ImageNet-1K,1296,16619304,802816,1793000,efficientnet,tf_efficientnet_b4_ns,0.922
tf_efficientnet_b5,30389784,750,0,194,1,0,0,116,0,0,1000,ImageNet-1K,1296,27118176,1048576,2049000,efficientnet,tf_efficientnet_b5,0.934
tf_efficientnet_b5_ap,30389784,750,0,194,1,0,0,116,0,0,1000,ImageNet-1K,1296,27118176,1048576,2049000,efficientnet,tf_efficientnet_b5_ap,0.934
tf_efficientnet_b5_ns,30389784,750,0,194,1,0,0,116,0,0,1000,ImageNet-1K,1296,27118176,1048576,2049000,efficientnet,tf_efficientnet_b5_ns,0.934
tf_efficientnet_b6,43040704,864,0,224,1,0,0,134,0,0,1000,ImageNet-1K,1512,39182656,1327104,2305000,efficientnet,tf_efficientnet_b6,0.942
tf_efficientnet_b6_ap,43040704,864,0,224,1,0,0,134,0,0,1000,ImageNet-1K,1512,39182656,1327104,2305000,efficientnet,tf_efficientnet_b6_ap,0.942
tf_efficientnet_b6_ns,43040704,864,0,224,1,0,0,134,0,0,1000,ImageNet-1K,1512,39182656,1327104,2305000,efficientnet,tf_efficientnet_b6_ns,0.942
tf_efficientnet_b7,66347960,1050,0,273,1,0,0,163,0,0,1000,ImageNet-1K,1728,61836112,1638400,2561000,efficientnet,tf_efficientnet_b7,0.949
tf_efficientnet_b7_ap,66347960,1050,0,273,1,0,0,163,0,0,1000,ImageNet-1K,1728,61836112,1638400,2561000,efficientnet,tf_efficientnet_b7_ap,0.949
tf_efficientnet_b7_ns,66347960,1050,0,273,1,0,0,163,0,0,1000,ImageNet-1K,1728,61836112,1638400,2561000,efficientnet,tf_efficientnet_b7_ns,0.949
tf_efficientnet_b8,87413142,1164,0,303,1,0,0,181,0,0,1000,ImageNet-1K,1944,82231702,1982464,2817000,efficientnet,tf_efficientnet_b8,0.954
tf_efficientnet_b8_ap,87413142,1164,0,303,1,0,0,181,0,0,1000,ImageNet-1K,1944,82231702,1982464,2817000,efficientnet,tf_efficientnet_b8_ap,0.954
tf_efficientnet_cc_b0_4e,13314116,329,0,57,9,0,0,49,0,0,1000,ImageNet-1K,864,11580636,409600,1281000,efficientnet,tf_efficientnet_cc_b0_4e,0.875
tf_efficientnet_cc_b0_8e,24013284,329,0,57,9,0,0,49,0,0,1000,ImageNet-1K,864,22279804,409600,1281000,efficientnet,tf_efficientnet_cc_b0_8e,0.875
tf_efficientnet_cc_b1_8e,39715968,461,0,82,12,0,0,69,0,0,1000,ImageNet-1K,864,37962456,409600,1281000,efficientnet,tf_efficientnet_cc_b1_8e,0.882
tf_efficientnet_el,10589712,381,0,72,1,0,0,72,0,0,1000,ImageNet-1K,1080,8603072,356352,1537000,efficientnet,tf_efficientnet_el,0.904
tf_efficientnet_em,6899496,340,0,64,1,0,0,64,0,0,1000,ImageNet-1K,864,5304064,245760,1281000,efficientnet,tf_efficientnet_em,0.882
tf_efficientnet_es,5438392,262,0,49,1,0,0,49,0,0,1000,ImageNet-1K,864,3859328,245760,1281000,efficientnet,tf_efficientnet_es,0.875
tf_efficientnet_l2_ns,480309308,1669,0,436,1,0,0,260,0,0,1000,ImageNet-1K,3672,466136444,7573504,5505000,efficientnet,tf_efficientnet_l2_ns,0.96
tf_efficientnet_l2_ns_475,480309308,1669,0,436,1,0,0,260,0,0,1000,ImageNet-1K,3672,466136444,7573504,5505000,efficientnet,tf_efficientnet_l2_ns_475,0.936
tf_efficientnet_lite0,4652008,257,0,49,1,0,0,49,0,0,1000,ImageNet-1K,864,2918528,409600,1281000,efficientnet,tf_efficientnet_lite0,0.875
tf_efficientnet_lite1,5416680,332,0,64,1,0,0,64,0,0,1000,ImageNet-1K,864,3671552,409600,1281000,efficientnet,tf_efficientnet_lite1,0.882
tf_efficientnet_lite2,6092072,332,0,64,1,0,0,64,0,0,1000,ImageNet-1K,864,4301552,450560,1281000,efficientnet,tf_efficientnet_lite2,0.89
tf_efficientnet_lite3,8197096,377,0,73,1,0,0,73,0,0,1000,ImageNet-1K,864,6347040,491520,1281000,efficientnet,tf_efficientnet_lite3,0.904
tf_efficientnet_lite4,13006568,467,0,91,1,0,0,91,0,0,1000,ImageNet-1K,864,11038896,573440,1281000,efficientnet,tf_efficientnet_lite4,0.92
tf_efficientnetv2_b0,7139704,374,0,91,1,0,0,59,0,0,1000,ImageNet-1K,864,5551472,245760,1281000,efficientnetv2,tf_efficientnetv2_b0,0.875
tf_efficientnetv2_b1,8141052,459,0,111,1,0,0,73,0,0,1000,ImageNet-1K,864,6542356,245760,1281000,efficientnetv2,tf_efficientnetv2_b1,0.882
tf_efficientnetv2_b2,10096086,478,0,116,1,0,0,76,0,0,1000,ImageNet-1K,864,8311070,292864,1409000,efficientnetv2,tf_efficientnetv2_b2,0.89
tf_efficientnetv2_b3,14358406,554,0,136,1,0,0,88,0,0,1000,ImageNet-1K,1080,12354758,356352,1537000,efficientnetv2,tf_efficientnetv2_b3,0.904
tf_efficientnetv2_l,118515272,1358,0,339,1,0,0,217,0,0,1000,ImageNet-1K,864,115901632,819200,1281000,efficientnetv2,tf_efficientnetv2_l,1.0
tf_efficientnetv2_l_in21ft1k,118515272,1358,0,339,1,0,0,217,0,0,1000,ImageNet-1K,864,115901632,819200,1281000,efficientnetv2,tf_efficientnetv2_l_in21ft1k,1.0
tf_efficientnetv2_l_in21k,145215155,1358,0,339,1,0,0,217,0,0,21843,ImageNet-21K,864,115901632,819200,27980883,efficientnetv2,tf_efficientnetv2_l_in21k,1.0
tf_efficientnetv2_m,54139356,985,0,245,1,0,0,157,0,0,1000,ImageNet-1K,648,51910316,655360,1281000,efficientnetv2,tf_efficientnetv2_m,1.0
tf_efficientnetv2_m_in21ft1k,54139356,985,0,245,1,0,0,157,0,0,1000,ImageNet-1K,648,51910316,655360,1281000,efficientnetv2,tf_efficientnetv2_m_in21ft1k,1.0
tf_efficientnetv2_m_in21k,80839239,985,0,245,1,0,0,157,0,0,21843,ImageNet-21K,648,51910316,655360,27980883,efficientnetv2,tf_efficientnetv2_m_in21k,1.0
tf_efficientnetv2_s,21458488,690,0,170,1,0,0,110,0,0,1000,ImageNet-1K,648,19695288,327680,1281000,efficientnetv2,tf_efficientnetv2_s,1.0
tf_efficientnetv2_s_in21ft1k,21458488,690,0,170,1,0,0,110,0,0,1000,ImageNet-1K,648,19695288,327680,1281000,efficientnetv2,tf_efficientnetv2_s_in21ft1k,1.0
tf_efficientnetv2_s_in21k,48158371,690,0,170,1,0,0,110,0,0,21843,ImageNet-21K,648,19695288,327680,27980883,efficientnetv2,tf_efficientnetv2_s_in21k,1.0
tf_efficientnetv2_xl_in21ft1k,208119808,1741,0,438,1,0,0,278,0,0,1000,ImageNet-1K,864,205241720,819200,1281000,efficientnetv2,tf_efficientnetv2_xl_in21ft1k,1.0
tf_efficientnetv2_xl_in21k,234819691,1741,0,438,1,0,0,278,0,0,21843,ImageNet-21K,864,205241720,819200,27980883,efficientnetv2,tf_efficientnetv2_xl_in21k,1.0
tf_inception_v3,23834568,300,0,94,1,0,2,94,0,0,1000,ImageNet-1K,928,6076800,5280,2049000,inception_v3,tf_inception_v3,0.875
tf_mixnet_l,7329252,471,0,155,1,0,0,58,0,0,1000,ImageNet-1K,864,5331612,405504,1537000,mixnet,tf_mixnet_l,0.875
tf_mixnet_m,5014382,471,0,155,1,0,0,58,0,0,1000,ImageNet-1K,648,3127822,307200,1537000,mixnet,tf_mixnet_m,0.875
tf_mixnet_s,4134606,390,0,123,1,0,0,49,0,0,1000,ImageNet-1K,432,2257782,307200,1537000,mixnet,tf_mixnet_s,0.875
tf_mobilenetv3_large_075,3993528,279,0,63,1,0,0,46,0,0,1000,ImageNet-1K,432,1770128,922880,1281000,mobilenetv3,tf_mobilenetv3_large_075,0.875
tf_mobilenetv3_large_100,5483032,279,0,63,1,0,0,46,0,0,1000,ImageNet-1K,432,2947120,1230080,1281000,mobilenetv3,tf_mobilenetv3_large_100,0.875
tf_mobilenetv3_large_minimal_100,3924288,247,0,47,1,0,0,46,0,0,1000,ImageNet-1K,432,1388376,1230080,1281000,mobilenetv3,tf_mobilenetv3_large_minimal_100,0.875
tf_mobilenetv3_small_075,2041872,222,0,53,1,0,0,34,0,0,1000,ImageNet-1K,432,563368,443392,1025000,mobilenetv3,tf_mobilenetv3_small_075,0.875
tf_mobilenetv3_small_100,2542856,222,0,53,1,0,0,34,0,0,1000,ImageNet-1K,432,914464,590848,1025000,mobilenetv3,tf_mobilenetv3_small_100,0.875
tf_mobilenetv3_small_minimal_100,2044736,186,0,35,1,0,0,34,0,0,1000,ImageNet-1K,432,590848,416344,1025000,mobilenetv3,tf_mobilenetv3_small_minimal_100,0.875
tinynet_a,6187972,378,0,96,1,0,0,58,0,0,1000,ImageNet-1K,864,4444508,409600,1281000,tinynet,tinynet_a,0.875
