Model,Parameters,Layers,Residual Blocks,Conv Layers,Dense Layers,Bottlenecks,Pooling Layers,Normalization Layers,Recurrent Layers,Attention Layers,Output Features,Training Dataset,First Layer Parameters,Highest Internal Layer Parameters,Lowest Internal Layer Parameters,Last Layer Parameters,Family,Architecture,Crop Percentage
tinynet_b,3730562,321,0,81,1,0,0,49,0,0,1000,ImageNet-1K,864,2108170,307200,1281000,tinynet,tinynet_b,0.875
tinynet_c,2457234,302,0,76,1,0,0,46,0,0,1000,ImageNet-1K,864,928538,225280,1281000,tinynet,tinynet_c,0.875
tinynet_d,2338446,226,0,56,1,0,0,34,0,0,1000,ImageNet-1K,864,813494,225280,1281000,tinynet,tinynet_d,0.875
tinynet_e,2042972,207,0,51,1,0,0,31,0,0,1000,ImageNet-1K,864,542068,204800,1281000,tinynet,tinynet_e,0.875
tnt_s_patch16_224,23755336,395,0,1,134,0,0,63,0,24,1000,ImageNet-1K,3552,23140224,768,385000,tnt,tnt_s_patch16_224,0.9
tresnet_l,55989256,502,30,139,1,21,3,0,0,0,1000,ImageNet-1K,53556256,N/A,N/A,2433000,tresnet,tresnet_l,0.875
tresnet_l_448,55989256,502,30,139,1,21,3,0,0,0,1000,ImageNet-1K,53556256,N/A,N/A,2433000,tresnet,tresnet_l_448,0.875
tresnet_m,31389032,355,21,96,1,14,3,0,0,0,1000,ImageNet-1K,29340032,N/A,N/A,2049000,tresnet,tresnet_m,0.875
tresnet_m_448,31389032,355,21,96,1,14,3,0,0,0,1000,ImageNet-1K,29340032,N/A,N/A,2049000,tresnet,tresnet_m_448,0.875
tresnet_m_miil_in21k,52331861,355,21,96,1,14,3,0,0,0,11221,ImageNet-21K-P,29340032,N/A,N/A,22991829,tresnet,tresnet_m_miil_in21k,0.875
tresnet_v2_l,46174824,584,33,164,1,33,3,0,0,0,1000,ImageNet-1K,44125824,N/A,N/A,2049000,tresnet,tresnet_v2_l,0.875
tresnet_xl,78436244,604,36,169,1,27,3,0,0,0,1000,ImageNet-1K,75779244,N/A,N/A,2657000,tresnet,tresnet_xl,0.875
tresnet_xl_448,78436244,604,36,169,1,27,3,0,0,0,1000,ImageNet-1K,75779244,N/A,N/A,2657000,tresnet,tresnet_xl_448,0.875
tv_densenet121,7978856,558,0,120,1,0,4,121,0,0,1000,ImageNet-1K,6953856,N/A,N/A,1025000,densenet,tv_densenet121,0.875
tv_resnet34,21797672,166,16,36,1,0,1,36,0,0,1000,ImageNet-1K,9408,13114368,128,513000,resnet,tv_resnet34,0.875
tv_resnet50,25557032,217,16,53,1,16,1,53,0,0,1000,ImageNet-1K,9408,14964736,128,2049000,resnet,tv_resnet50,0.875
tv_resnet101,44549160,421,33,104,1,33,1,104,0,0,1000,ImageNet-1K,9408,26090496,128,2049000,resnet,tv_resnet101,0.875
tv_resnet152,60192808,625,50,155,1,50,1,155,0,0,1000,ImageNet-1K,9408,40613888,128,2049000,resnet,tv_resnet152,0.875
tv_resnext50_32x4d,25028904,217,16,53,1,16,1,53,0,0,1000,ImageNet-1K,9408,14544896,128,2049000,resnext,tv_resnext50_32x4d,0.875
twins_pcpvt_base,43828456,537,0,33,141,0,0,86,0,0,1000,ImageNet-1K,858112,42446080,1024,513000,twins,twins_pcpvt_base,0.9
twins_pcpvt_large,60989672,771,0,46,206,0,0,125,0,0,1000,ImageNet-1K,858112,59607296,1024,513000,twins,twins_pcpvt_large,0.9
twins_pcpvt_small,24106216,321,0,21,81,0,0,50,0,0,1000,ImageNet-1K,858112,22723840,1024,513000,twins,twins_pcpvt_small,0.9
twins_svt_base,56070952,433,0,19,109,0,0,64,0,0,1000,ImageNet-1K,1557216,53728800,1536,769000,twins,twins_svt_base,0.9
twins_svt_large,99271400,433,0,19,109,0,0,64,0,0,1000,ImageNet-1K,2764416,95460736,2048,1025000,twins,twins_svt_large,0.9
twins_svt_small,24060776,332,0,15,82,0,0,48,0,0,1000,ImageNet-1K,694080,22843072,1024,513000,twins,twins_svt_small,0.9
vgg11,132863336,35,0,10,1,0,5,0,0,0,1000,ImageNet-1K,9220480,119545856,119545856,4097000,vgg,vgg11,0.875
vgg11_bn,132868840,43,0,10,1,0,5,8,0,0,1000,ImageNet-1K,9225984,119545856,119545856,4097000,vgg,vgg11_bn,0.875
vgg13,133047848,39,0,12,1,0,5,0,0,0,1000,ImageNet-1K,9404992,119545856,119545856,4097000,vgg,vgg13,0.875
vgg13_bn,133053736,49,0,12,1,0,5,10,0,0,1000,ImageNet-1K,9410880,119545856,119545856,4097000,vgg,vgg13_bn,0.875
vgg16,138357544,45,0,15,1,0,5,0,0,0,1000,ImageNet-1K,14714688,119545856,119545856,4097000,vgg,vgg16,0.875
vgg16_bn,138365992,58,0,15,1,0,5,13,0,0,1000,ImageNet-1K,14723136,119545856,119545856,4097000,vgg,vgg16_bn,0.875
vgg19,143667240,51,0,18,1,0,5,0,0,0,1000,ImageNet-1K,20024384,119545856,119545856,4097000,vgg,vgg19,0.875
vgg19_bn,143678248,67,0,18,1,0,5,16,0,0,1000,ImageNet-1K,20035392,119545856,119545856,4097000,vgg,vgg19_bn,0.875
visformer_small,40219592,220,0,57,1,0,0,28,0,8,1000,ImageNet-1K,4768,28323840,1536,769000,visformer,visformer_small,0.9
vit_base_patch8_224,86576872,226,0,1,49,0,0,25,0,13,1000,ImageNet-1K,148224,85054464,1536,769000,vit,vit_base_patch8_224,0.9
vit_base_patch8_224_dino,85807872,226,0,1,48,0,0,25,0,13,768,ImageNet-1K,148224,85054464,1536,0,vit,vit_base_patch8_224_dino,0.9
vit_base_patch8_224_in21k,102605139,226,0,1,49,0,0,25,0,13,21843,ImageNet-21K,148224,85054464,1536,16797267,vit,vit_base_patch8_224_in21k,0.9
vit_base_patch16_224,86567656,226,0,1,49,0,0,25,0,13,1000,ImageNet-1K,590592,85054464,1536,769000,vit,vit_base_patch16_224,0.9
vit_base_patch16_224_dino,85798656,226,0,1,48,0,0,25,0,13,768,ImageNet-1K,590592,85054464,1536,0,vit,vit_base_patch16_224_dino,0.9
vit_base_patch16_224_in21k,102595923,226,0,1,49,0,0,25,0,13,21843,ImageNet-21K,590592,85054464,1536,16797267,vit,vit_base_patch16_224_in21k,0.9
vit_base_patch16_224_miil,86540008,226,0,1,49,0,0,25,0,13,1000,ImageNet-1K,590592,85026816,1536,769000,vit,vit_base_patch16_224_miil,0.875
vit_base_patch16_224_miil_in21k,94399957,226,0,1,49,0,0,25,0,13,11221,ImageNet-21K-P,590592,85026816,1536,8628949,vit,vit_base_patch16_224_miil_in21k,0.875
vit_base_patch16_224_sam,86567656,226,0,1,49,0,0,25,0,13,1000,ImageNet-1K,590592,85054464,1536,769000,vit,vit_base_patch16_224_sam,0.9
vit_base_patch16_384,86859496,226,0,1,49,0,0,25,0,13,1000,ImageNet-1K,590592,85054464,1536,769000,vit,vit_base_patch16_384,1.0
vit_base_patch16_rpn_224,86538472,202,0,1,49,0,0,25,0,13,1000,ImageNet-1K,590592,85026816,1536,769000,vit,vit_base_patch16_rpn_224,0.9
vit_base_patch32_224,88224232,226,0,1,49,0,0,25,0,13,1000,ImageNet-1K,2360064,85054464,1536,769000,vit,vit_base_patch32_224,0.9
vit_base_patch32_224_clip_laion2b,87849728,226,0,1,49,0,0,26,0,13,512,LAION-2B,2359296,85054464,1536,393728,vit,vit_base_patch32_224_clip_laion2b,0.9
vit_base_patch32_224_in21k,104252499,226,0,1,49,0,0,25,0,13,21843,ImageNet-21K,2360064,85054464,1536,16797267,vit,vit_base_patch32_224_in21k,0.9
vit_base_patch32_224_sam,88224232,226,0,1,49,0,0,25,0,13,1000,ImageNet-1K,2360064,85054464,1536,769000,vit,vit_base_patch32_224_sam,0.9
vit_base_patch32_384,88297192,226,0,1,49,0,0,25,0,13,1000,ImageNet-1K,2360064,85054464,1536,769000,vit,vit_base_patch32_384,1.0
vit_base_r50_s16_224_in21k,114687379,501,16,53,49,16,1,25,0,13,21843,ImageNet-21K,12682048,85054464,1536,16797267,vit,vit_base_r50_s16_224_in21k,0.9
vit_base_r50_s16_384,98950952,501,16,53,49,16,1,25,0,13,1000,ImageNet-1K,12682048,85054464,1536,769000,vit,vit_base_r50_s16_384,1.0
vit_giant_patch14_224_clip_laion2b,1012646656,730,0,1,161,0,0,82,0,41,1024,LAION-2B,827904,1010007040,2816,1442816,vit,vit_giant_patch14_224_clip_laion2b,0.9
vit_huge_patch14_224_clip_laion2b,632077824,586,0,1,129,0,0,66,0,33,1024,LAION-2B,752640,629678080,2560,1311744,vit,vit_huge_patch14_224_clip_laion2b,0.9
vit_huge_patch14_224_in21k,658745683,586,0,1,129,0,0,65,0,33,21843,ImageNet-21K,753920,629678080,2560,27980883,vit,vit_huge_patch14_224_in21k,0.9
vit_large_patch14_224_clip_laion2b,303966976,442,0,1,97,0,0,50,0,25,768,ImageNet-1K,602112,302309376,2048,787200,vit,vit_large_patch14_224_clip_laion2b,0.9
vit_large_patch16_224,304326632,442,0,1,97,0,0,49,0,25,1000,ImageNet-1K,787456,302309376,2048,1025000,vit,vit_large_patch16_224,0.9
vit_large_patch16_224_in21k,325690707,442,0,1,97,0,0,49,0,25,21843,ImageNet-21K,787456,302309376,2048,22389075,vit,vit_large_patch16_224_in21k,0.9
vit_large_patch16_384,304715752,442,0,1,97,0,0,49,0,25,1000,ImageNet-1K,787456,302309376,2048,1025000,vit,vit_large_patch16_384,1.0
vit_large_patch32_224_in21k,327899475,442,0,1,97,0,0,49,0,25,21843,ImageNet-21K,3146752,302309376,2048,22389075,vit,vit_large_patch32_224_in21k,0.9
vit_large_patch32_384,306632680,442,0,1,97,0,0,49,0,25,1000,ImageNet-1K,3146752,302309376,2048,1025000,vit,vit_large_patch32_384,1.0
vit_large_r50_s32_224,328994856,724,16,54,97,16,1,49,0,25,1000,ImageNet-1K,25606208,302309376,2048,1025000,vit,vit_large_r50_s32_224,0.9
vit_large_r50_s32_224_in21k,350358931,724,16,54,97,16,1,49,0,25,21843,ImageNet-21K,25606208,302309376,2048,22389075,vit,vit_large_r50_s32_224_in21k,0.9
vit_large_r50_s32_384,329092136,724,16,54,97,16,1,49,0,25,1000,ImageNet-1K,25606208,302309376,2048,1025000,vit,vit_large_r50_s32_384,1.0
vit_relpos_base_patch16_224,86429560,320,0,1,73,0,0,25,0,13,1000,ImageNet-1K,590592,85068432,1536,769000,relpos,vit_relpos_base_patch16_224,0.9
vit_relpos_base_patch16_clsgap_224,86430328,320,0,1,73,0,0,25,0,13,1000,ImageNet-1K,590592,85068432,1536,769000,relpos,vit_relpos_base_patch16_clsgap_224,0.9
vit_relpos_base_patch32_plus_rpn_256,119423760,296,0,1,73,0,0,25,0,13,1000,ImageNet-1K,2753408,115771560,1792,897000,relpos,vit_relpos_base_patch32_plus_rpn_256,0.9
vit_relpos_medium_patch16_224,38747208,320,0,1,73,0,0,25,0,13,1000,ImageNet-1K,393728,37839456,1024,513000,relpos,vit_relpos_medium_patch16_224,0.9
vit_relpos_medium_patch16_cls_224,38764616,320,0,1,73,0,0,25,0,13,1000,ImageNet-1K,393728,37856352,1024,513000,relpos,vit_relpos_medium_patch16_cls_224,0.9
vit_relpos_medium_patch16_rpn_224,38734920,296,0,1,73,0,0,25,0,13,1000,ImageNet-1K,393728,37827168,1024,513000,relpos,vit_relpos_medium_patch16_rpn_224,0.9
vit_relpos_small_patch16_224,21983920,320,0,1,73,0,0,25,0,13,1000,ImageNet-1K,295296,21302856,768,385000,relpos,vit_relpos_small_patch16_224,0.9
vit_small_patch8_224_dino,21670272,226,0,1,48,0,0,25,0,13,384,ImageNet-1K,74112,21293568,768,0,vit,vit_small_patch8_224_dino,0.9
vit_small_patch16_224,22050664,226,0,1,49,0,0,25,0,13,1000,ImageNet-1K,295296,21293568,768,385000,vit,vit_small_patch16_224,0.9
vit_small_patch16_224_dino,21665664,226,0,1,48,0,0,25,0,13,384,ImageNet-1K,295296,21293568,768,0,vit,vit_small_patch16_224_dino,0.9
vit_small_patch16_224_in21k,30075219,226,0,1,49,0,0,25,0,13,21843,ImageNet-21K,295296,21293568,768,8409555,vit,vit_small_patch16_224_in21k,0.9
vit_small_patch16_384,22196584,226,0,1,49,0,0,25,0,13,1000,ImageNet-1K,295296,21293568,768,385000,vit,vit_small_patch16_384,1.0
vit_small_patch32_224,22878952,226,0,1,49,0,0,25,0,13,1000,ImageNet-1K,1180032,21293568,768,385000,vit,vit_small_patch32_224,0.9
vit_small_patch32_224_in21k,30903507,226,0,1,49,0,0,25,0,13,21843,ImageNet-21K,1180032,21293568,768,8409555,vit,vit_small_patch32_224_in21k,0.9
vit_small_patch32_384,22915432,226,0,1,49,0,0,25,0,13,1000,ImageNet-1K,1180032,21293568,768,385000,vit,vit_small_patch32_384,1.0
vit_small_r26_s32_224,36431912,388,8,30,49,8,1,25,0,13,1000,ImageNet-1K,14732992,21293568,768,385000,vit,vit_small_r26_s32_224,0.9
vit_small_r26_s32_224_in21k,44456467,388,8,30,49,8,1,25,0,13,21843,ImageNet-21K,14732992,21293568,768,8409555,vit,vit_small_r26_s32_224_in21k,0.9
vit_small_r26_s32_384,36468392,388,8,30,49,8,1,25,0,13,1000,ImageNet-1K,14732992,21293568,768,385000,vit,vit_small_r26_s32_384,1.0
vit_srelpos_medium_patch16_224,38735856,232,0,1,51,0,0,25,0,13,1000,ImageNet-1K,393728,37822464,1024,513000,relpos,vit_srelpos_medium_patch16_224,0.9
vit_srelpos_small_patch16_224,21973486,232,0,1,51,0,0,25,0,13,1000,ImageNet-1K,295296,21288960,768,385000,relpos,vit_srelpos_small_patch16_224,0.9
vit_tiny_patch16_224,5717416,226,0,1,49,0,0,25,0,13,1000,ImageNet-1K,147648,5338368,384,193000,vit,vit_tiny_patch16_224,0.9
vit_tiny_patch16_224_in21k,9740115,226,0,1,49,0,0,25,0,13,21843,ImageNet-21K,147648,5338368,384,4215699,vit,vit_tiny_patch16_224_in21k,0.9
vit_tiny_patch16_384,5790376,226,0,1,49,0,0,25,0,13,1000,ImageNet-1K,147648,5338368,384,193000,vit,vit_tiny_patch16_384,1.0
vit_tiny_r_s16_p8_224,6337704,231,0,2,49,0,1,25,0,13,1000,ImageNet-1K,796160,5338368,384,193000,vit,vit_tiny_r_s16_p8_224,0.9
vit_tiny_r_s16_p8_224_in21k,10360403,231,0,2,49,0,1,25,0,13,21843,ImageNet-21K,796160,5338368,384,4215699,vit,vit_tiny_r_s16_p8_224_in21k,0.9
vit_tiny_r_s16_p8_384,6355944,231,0,2,49,0,1,25,0,13,1000,ImageNet-1K,796160,5338368,384,193000,vit,vit_tiny_r_s16_p8_384,1.0
volo_d1_224,26632040,339,0,5,88,0,4,44,0,34,1000,ImageNet-1K,280320,22549272,768,385000,volo,volo_d1_224,0.96
volo_d1_384,26777960,339,0,5,88,0,4,44,0,34,1000,ImageNet-1K,280320,22549272,768,385000,volo,volo_d1_384,1.0
volo_d2_224,58678336,435,0,5,114,0,6,56,0,44,1000,ImageNet-1K,345920,51952432,1024,513000,volo,volo_d2_224,0.96
volo_d2_384,58872896,435,0,5,114,0,6,56,0,44,1000,ImageNet-1K,345920,51952432,1024,513000,volo,volo_d2_384,1.0
volo_d3_224,86325072,621,0,5,164,0,8,80,0,66,1000,ImageNet-1K,345920,79599168,1024,513000,volo,volo_d3_224,0.96
volo_d3_448,86626128,621,0,5,164,0,8,80,0,66,1000,ImageNet-1K,345920,79599168,1024,513000,volo,volo_d3_448,1.0
volo_d4_224,192961520,621,0,5,164,0,8,80,0,66,1000,ImageNet-1K,477120,178983264,1536,769000,volo,volo_d4_224,0.96
volo_d4_448,193413104,621,0,5,164,0,8,80,0,66,1000,ImageNet-1K,477120,178983264,1536,769000,volo,volo_d4_448,1.15
volo_d5_224,295455584,813,0,5,216,0,12,104,0,86,1000,ImageNet-1K,1101312,278492304,1536,769000,volo,volo_d5_224,0.96
volo_d5_448,295907168,813,0,5,216,0,12,104,0,86,1000,ImageNet-1K,1101312,278492304,1536,769000,volo,volo_d5_448,1.15
volo_d5_512,296091488,813,0,5,216,0,12,104,0,86,1000,ImageNet-1K,1101312,278492304,1536,769000,volo,volo_d5_512,1.15
wide_resnet50_2,68883240,217,16,53,1,16,1,53,0,0,1000,ImageNet-1K,9408,41971712,128,2049000,resnet,wide_resnet50_2,0.875
wide_resnet101_2,126886696,421,33,104,1,33,1,104,0,0,1000,ImageNet-1K,9408,78739456,128,2049000,resnet,wide_resnet101_2,0.875
xception,22855952,216,0,74,1,0,4,40,0,0,1000,ImageNet-1K,864,3159552,64,2049000,xception,xception,0.8975
xception41,26969560,375,0,84,1,0,0,84,0,0,1000,ImageNet-1K,19488,24896800,24896800,2049000,xception,xception41,0.903
xception41p,26907752,302,0,84,1,0,0,40,0,0,1000,ImageNet-1K,19360,24785952,24785952,2049000,xception,xception41p,0.94
xception65,39916312,583,0,132,1,0,0,132,0,0,1000,ImageNet-1K,19488,37843552,37843552,2049000,xception,xception65,0.94
xception65p,39819560,478,0,132,1,0,0,64,0,0,1000,ImageNet-1K,19360,37662816,37662816,2049000,xception,xception65p,0.94
xception71,42338736,645,0,146,1,0,0,146,0,0,1000,ImageNet-1K,19488,40264008,40264008,2049000,xception,xception71,0.903
xcit_large_24_p8_224,188932648,559,0,52,109,0,0,104,0,2,1000,ImageNet-1K,3325632,170551296,1536,769000,xcit,xcit_large_24_p8_224,1.0
xcit_large_24_p8_224_dist,188932648,559,0,52,109,0,0,104,0,2,1000,ImageNet-1K,3325632,170551296,1536,769000,xcit,xcit_large_24_p8_224_dist,1.0
xcit_large_24_p8_384_dist,188932648,559,0,52,109,0,0,104,0,2,1000,ImageNet-1K,3325632,170551296,1536,769000,xcit,xcit_large_24_p8_384_dist,1.0
xcit_large_24_p16_224,189096136,563,0,53,109,0,0,105,0,2,1000,ImageNet-1K,3489120,170551296,1536,769000,xcit,xcit_large_24_p16_224,1.0
xcit_large_24_p16_224_dist,189096136,563,0,53,109,0,0,105,0,2,1000,ImageNet-1K,3489120,170551296,1536,769000,xcit,xcit_large_24_p16_224_dist,1.0
xcit_large_24_p16_384_dist,189096136,563,0,53,109,0,0,105,0,2,1000,ImageNet-1K,3489120,170551296,1536,769000,xcit,xcit_large_24_p16_384_dist,1.0
xcit_medium_24_p8_224,84323624,559,0,52,109,0,0,104,0,2,1000,ImageNet-1K,1479808,75952128,1024,513000,xcit,xcit_medium_24_p8_224,1.0
xcit_medium_24_p8_224_dist,84323624,559,0,52,109,0,0,104,0,2,1000,ImageNet-1K,1479808,75952128,1024,513000,xcit,xcit_medium_24_p8_224_dist,1.0
xcit_medium_24_p8_384_dist,84323624,559,0,52,109,0,0,104,0,2,1000,ImageNet-1K,1479808,75952128,1024,513000,xcit,xcit_medium_24_p8_384_dist,1.0
xcit_medium_24_p16_224,84395752,563,0,53,109,0,0,105,0,2,1000,ImageNet-1K,1551936,75952128,1024,513000,xcit,xcit_medium_24_p16_224,1.0
xcit_medium_24_p16_224_dist,84395752,563,0,53,109,0,0,105,0,2,1000,ImageNet-1K,1551936,75952128,1024,513000,xcit,xcit_medium_24_p16_224_dist,1.0
xcit_medium_24_p16_384_dist,84395752,563,0,53,109,0,0,105,0,2,1000,ImageNet-1K,1551936,75952128,1024,513000,xcit,xcit_medium_24_p16_384_dist,1.0
xcit_nano_12_p8_224,3049016,307,0,28,61,0,0,56,0,2,1000,ImageNet-1K,93472,2416128,256,129000,xcit,xcit_nano_12_p8_224,1.0
xcit_nano_12_p8_224_dist,3049016,307,0,28,61,0,0,56,0,2,1000,ImageNet-1K,93472,2416128,256,129000,xcit,xcit_nano_12_p8_224_dist,1.0
xcit_nano_12_p8_384_dist,3049016,307,0,28,61,0,0,56,0,2,1000,ImageNet-1K,93472,2416128,256,129000,xcit,xcit_nano_12_p8_384_dist,1.0
xcit_nano_12_p16_224,3053224,311,0,29,61,0,0,57,0,2,1000,ImageNet-1K,97680,2416128,256,129000,xcit,xcit_nano_12_p16_224,1.0
xcit_nano_12_p16_224_dist,3053224,311,0,29,61,0,0,57,0,2,1000,ImageNet-1K,97680,2416128,256,129000,xcit,xcit_nano_12_p16_224_dist,1.0
xcit_nano_12_p16_384_dist,3053224,311,0,29,61,0,0,57,0,2,1000,ImageNet-1K,97680,2416128,256,129000,xcit,xcit_nano_12_p16_384_dist,1.0
xcit_small_12_p8_224,26213032,307,0,28,61,0,0,56,0,2,1000,ImageNet-1K,833376,21404160,768,385000,xcit,xcit_small_12_p8_224,1.0
xcit_small_12_p8_224_dist,26213032,307,0,28,61,0,0,56,0,2,1000,ImageNet-1K,833376,21404160,768,385000,xcit,xcit_small_12_p8_224_dist,1.0
xcit_small_12_p8_384_dist,26213032,307,0,28,61,0,0,56,0,2,1000,ImageNet-1K,833376,21404160,768,385000,xcit,xcit_small_12_p8_384_dist,1.0
xcit_small_12_p16_224,26253304,311,0,29,61,0,0,57,0,2,1000,ImageNet-1K,873648,21404160,768,385000,xcit,xcit_small_12_p16_224,1.0
xcit_small_12_p16_224_dist,26253304,311,0,29,61,0,0,57,0,2,1000,ImageNet-1K,873648,21404160,768,385000,xcit,xcit_small_12_p16_224_dist,1.0
xcit_small_12_p16_384_dist,26253304,311,0,29,61,0,0,57,0,2,1000,ImageNet-1K,873648,21404160,768,385000,xcit,xcit_small_12_p16_384_dist,1.0
xcit_small_24_p8_224,47631112,559,0,52,109,0,0,104,0,2,1000,ImageNet-1K,833376,42808320,768,385000,xcit,xcit_small_24_p8_224,1.0
xcit_small_24_p8_224_dist,47631112,559,0,52,109,0,0,104,0,2,1000,ImageNet-1K,833376,42808320,768,385000,xcit,xcit_small_24_p8_224_dist,1.0
xcit_small_24_p8_384_dist,47631112,559,0,52,109,0,0,104,0,2,1000,ImageNet-1K,833376,42808320,768,385000,xcit,xcit_small_24_p8_384_dist,1.0
xcit_small_24_p16_224,47671384,563,0,53,109,0,0,105,0,2,1000,ImageNet-1K,873648,42808320,768,385000,xcit,xcit_small_24_p16_224,1.0
xcit_small_24_p16_224_dist,47671384,563,0,53,109,0,0,105,0,2,1000,ImageNet-1K,873648,42808320,768,385000,xcit,xcit_small_24_p16_224_dist,1.0
xcit_small_24_p16_384_dist,47671384,563,0,53,109,0,0,105,0,2,1000,ImageNet-1K,873648,42808320,768,385000,xcit,xcit_small_24_p16_384_dist,1.0
xcit_tiny_12_p8_224,6706504,307,0,28,61,0,0,56,0,2,1000,ImageNet-1K,209328,5393664,384,193000,xcit,xcit_tiny_12_p8_224,1.0
xcit_tiny_12_p8_224_dist,6706504,307,0,28,61,0,0,56,0,2,1000,ImageNet-1K,209328,5393664,384,193000,xcit,xcit_tiny_12_p8_224_dist,1.0
xcit_tiny_12_p8_384_dist,6706504,307,0,28,61,0,0,56,0,2,1000,ImageNet-1K,209328,5393664,384,193000,xcit,xcit_tiny_12_p8_384_dist,1.0
xcit_tiny_12_p16_224,6716272,311,0,29,61,0,0,57,0,2,1000,ImageNet-1K,219096,5393664,384,193000,xcit,xcit_tiny_12_p16_224,1.0
xcit_tiny_12_p16_224_dist,6716272,311,0,29,61,0,0,57,0,2,1000,ImageNet-1K,219096,5393664,384,193000,xcit,xcit_tiny_12_p16_224_dist,1.0
xcit_tiny_12_p16_384_dist,6716272,311,0,29,61,0,0,57,0,2,1000,ImageNet-1K,219096,5393664,384,193000,xcit,xcit_tiny_12_p16_384_dist,1.0
xcit_tiny_24_p8_224,12107128,559,0,52,109,0,0,104,0,2,1000,ImageNet-1K,209328,10787328,384,193000,xcit,xcit_tiny_24_p8_224,1.0
xcit_tiny_24_p8_224_dist,12107128,559,0,52,109,0,0,104,0,2,1000,ImageNet-1K,209328,10787328,384,193000,xcit,xcit_tiny_24_p8_224_dist,1.0
xcit_tiny_24_p8_384_dist,12107128,559,0,52,109,0,0,104,0,2,1000,ImageNet-1K,209328,10787328,384,193000,xcit,xcit_tiny_24_p8_384_dist,1.0
xcit_tiny_24_p16_224,12116896,563,0,53,109,0,0,105,0,2,1000,ImageNet-1K,219096,10787328,384,193000,xcit,xcit_tiny_24_p16_224,1.0
xcit_tiny_24_p16_224_dist,12116896,563,0,53,109,0,0,105,0,2,1000,ImageNet-1K,219096,10787328,384,193000,xcit,xcit_tiny_24_p16_224_dist,1.0
xcit_tiny_24_p16_384_dist,12116896,563,0,53,109,0,0,105,0,2,1000,ImageNet-1K,219096,10787328,384,193000,xcit,xcit_tiny_24_p16_384_dist,1.0
