Model,Parameters,Layers,Residual Blocks,Conv Layers,Dense Layers,Bottlenecks,Pooling Layers,Normalization Layers,Recurrent Layers,Output Features,Training Dataset,RF25 Layer Number,RF25 Layer Name,Max RF,Family
vgg19-block5-conv2-unpooling-encoder,15304768,2,NA,NA,NA,NA,NA,NA,NA,512,COCO,NA,NA,NA,vgg
vgg19-block4-conv2-unpooling-encoder,5865536,2,NA,NA,NA,NA,NA,NA,NA,512,COCO,NA,NA,NA,vgg
vgg19-block1-conv2-unpooling-encoder,38720,1,NA,NA,NA,NA,NA,NA,NA,512,COCO,NA,NA,NA,vgg
experts/bit/r50x1/in21k/tree,23500352,1,NA,NA,NA,NA,NA,NA,NA,2048,ImageNet-1K,NA,NA,NA,resnetv2
imagenet/efficientnet_v2_imagenet21k_ft1k_m/feature_vector,53150388,1,NA,NA,NA,NA,NA,NA,NA,1280,ImageNet-1K,NA,NA,NA,efficientnetv2
imagenet/mobilenet_v1_100_128/feature_vector,3228864,1,NA,NA,NA,NA,NA,NA,NA,1024,ImageNet-1K,NA,NA,NA,mobilenet
experts/bit/r50x1/in21k/part,23500352,1,NA,NA,NA,NA,NA,NA,NA,2048,ImageNet-1K,NA,NA,NA,resnetv2
imagenet/efficientnet_v2_imagenet21k_ft1k_b2/feature_vector,8769374,42,NA,NA,NA,NA,NA,NA,NA,1280,ImageNet-1K,NA,NA,NA,efficientnetv2
imagenet/mobilenet_v1_100_224/feature_vector,3228864,1,NA,NA,NA,NA,NA,NA,NA,1024,ImageNet-1K,NA,NA,NA,mobilenet
imagenet/mobilenet_v2_100_160/feature_vector,2257984,1,NA,NA,NA,NA,NA,NA,NA,1280,ImageNet-1K,NA,NA,NA,mobilenetv2
experts/bit/r50x1/in21k/whole,23500352,1,NA,NA,NA,NA,NA,NA,NA,2048,ImageNet-1K,NA,NA,NA,resnetv2
imagenet/resnet_v1_152/feature_vector,58295232,1,NA,NA,NA,NA,NA,NA,NA,2048,ImageNet-1K,NA,NA,NA,resnet
experts/bit/r50x1/in21k/consumer_goods,23500352,1,NA,NA,NA,NA,NA,NA,NA,2048,ImageNet-1K,NA,NA,NA,resnetv2
imagenet/efficientnet_v2_imagenet21k_ft1k_b1/feature_vector,6931124,1,NA,NA,NA,NA,NA,NA,NA,1280,ImageNet-1K,NA,NA,NA,efficientnetv2
imagenet/mobilenet_v1_025_192/feature_vector,218544,1,NA,NA,NA,NA,NA,NA,NA,256,ImageNet-1K,NA,NA,NA,mobilenet
experts/bit/r50x1/in21k/artifact,23500352,1,NA,NA,NA,NA,NA,NA,NA,2048,ImageNet-1K,NA,NA,NA,resnetv2
imagenet/resnet_v1_101/feature_vector,42605504,1,NA,NA,NA,NA,NA,NA,NA,2048,ImageNet-1K,NA,NA,NA,resnet
experts/bit/r50x1/in21k/flower,23500352,1,NA,NA,NA,NA,NA,NA,NA,2048,ImageNet-1K,NA,NA,NA,resnetv2
imagenet/mobilenet_v2_075_96/feature_vector,1382064,1,NA,NA,NA,NA,NA,NA,NA,1280,ImageNet-1K,NA,NA,NA,mobilenetv2
cropnet/feature_vector/cassava_disease_V1,4234118,1,NA,NA,NA,NA,NA,NA,NA,1280,UNKNOWN,NA,NA,NA,mobilenetv3
experts/bit/r50x1/in21k/structure,23500352,1,NA,NA,NA,NA,NA,NA,NA,2048,ImageNet-1K,NA,NA,NA,resnetv2
imagenet/efficientnet_v2_imagenet21k_ft1k_b3/feature_vector,12930622,1,NA,NA,NA,NA,NA,NA,NA,1280,ImageNet-1K,NA,NA,NA,efficientnetv2
imagenet/mobilenet_v1_050_160/feature_vector,829536,1,NA,NA,NA,NA,NA,NA,NA,512,ImageNet-1K,NA,NA,NA,mobilenet
imagenet/mobilenet_v2_130_224/feature_vector,3766048,1,NA,NA,NA,NA,NA,NA,NA,1664,ImageNet-1K,NA,NA,NA,mobilenetv2
experts/bit/r50x1/in21k/abstraction,23500352,1,NA,NA,NA,NA,NA,NA,NA,2048,ImageNet-1K,NA,NA,NA,resnetv2
experts/bit/r50x1/in21k/plant,23500352,1,NA,NA,NA,NA,NA,NA,NA,2048,ImageNet-1K,NA,NA,NA,resnetv2
imagenet/mobilenet_v2_075_160/feature_vector,1382064,1,NA,NA,NA,NA,NA,NA,NA,1280,ImageNet-1K,NA,NA,NA,mobilenetv2
experts/bit/r50x1/in21k/object,23500352,1,NA,NA,NA,NA,NA,NA,NA,2048,ImageNet-1K,NA,NA,NA,resnetv2
imagenet/efficientnet_v2_imagenet21k_b1/feature_vector,6931124,1,NA,NA,NA,NA,NA,NA,NA,1280,ImageNet-1K,NA,NA,NA,efficientnetv2
imagenet/efficientnet_v2_imagenet21k_b2/feature_vector,8769374,1,NA,NA,NA,NA,NA,NA,NA,1280,ImageNet-1K,NA,NA,NA,efficientnetv2
cropnet/feature_vector/imagenet,5507432,1,NA,NA,NA,NA,NA,NA,NA,1280,ImageNet-1K,NA,NA,NA,mobilenetv3
imagenet/resnet_v2_101/feature_vector,42626560,1,NA,NA,NA,NA,NA,NA,NA,2048,ImageNet-1K,NA,NA,NA,resnetv2
experts/bit/r50x1/in21k/conveyance,23500352,1,NA,NA,NA,NA,NA,NA,NA,2048,ImageNet-1K,NA,NA,NA,resnetv2
imagenet/efficientnet_v2_imagenet1k_b2/feature_vector,8769374,1,NA,NA,NA,NA,NA,NA,NA,1280,ImageNet-1K,NA,NA,NA,efficientnetv2
imagenet/inception_v2/feature_vector,10173112,1,NA,NA,NA,NA,NA,NA,NA,1048,ImageNet-1K,NA,NA,NA,inception
imagenet/mobilenet_v2_035_160/feature_vector,410208,1,NA,NA,NA,NA,NA,NA,NA,1280,ImageNet-1K,NA,NA,NA,mobilenetv2
imagenet/efficientnet_v2_imagenet1k_l/feature_vector,117746848,1,NA,NA,NA,NA,NA,NA,NA,1280,ImageNet-1K,NA,NA,NA,efficientnetv2
imagenet/inception_resnet_v2/feature_vector,54336736,1,NA,NA,NA,NA,NA,NA,NA,1536,ImageNet-1K,NA,NA,NA,inception
experts/bit/r50x1/in21k/animal,23500352,1,NA,NA,NA,NA,NA,NA,NA,2048,ImageNet-1K,NA,NA,NA,resnetv2
imagenet/mobilenet_v2_100_128/feature_vector,2257984,1,NA,NA,NA,NA,NA,NA,NA,1280,ImageNet-1K,NA,NA,NA,mobilenetv2
imagenet/mobilenet_v2_050_160/feature_vector,706224,1,NA,NA,NA,NA,NA,NA,NA,1280,ImageNet-1K,NA,NA,NA,mobilenetv2
imagenet/efficientnet_v2_imagenet1k_m/feature_vector,53150388,1,NA,NA,NA,NA,NA,NA,NA,1280,ImageNet-1K,NA,NA,NA,efficientnetv2
experts/bit/r50x1/in21k/instrument,23500352,1,NA,NA,NA,NA,NA,NA,NA,2048,ImageNet-1K,NA,NA,NA,resnetv2
experts/bit/r50x1/in21k/food,23500352,1,NA,NA,NA,NA,NA,NA,NA,2048,ImageNet-1K,NA,NA,NA,resnetv2
experts/bit/r50x1/in21k/arthropod,23500352,1,NA,NA,NA,NA,NA,NA,NA,2048,ImageNet-1K,NA,NA,NA,resnetv2
imagenet/mobilenet_v2_035_96/feature_vector,410208,1,NA,NA,NA,NA,NA,NA,NA,1280,ImageNet-1K,NA,NA,NA,mobilenetv2
imagenet/efficientnet_v2_imagenet21k_ft1k_l/feature_vector,117746848,1,NA,NA,NA,NA,NA,NA,NA,1280,ImageNet-1K,NA,NA,NA,efficientnetv2
experts/bit/r50x1/in21k/spermatophyte,23500352,1,NA,NA,NA,NA,NA,NA,NA,2048,ImageNet-1K,NA,NA,NA,resnetv2
imagenet/mobilenet_v2_050_192/feature_vector,706224,1,NA,NA,NA,NA,NA,NA,NA,1280,ImageNet-1K,NA,NA,NA,mobilenetv2
experts/bit/r50x1/in21k/vehicle,23500352,1,NA,NA,NA,NA,NA,NA,NA,2048,ImageNet-1K,NA,NA,NA,resnetv2
imagenet/nasnet_large/feature_vector,84916818,1,NA,NA,NA,NA,NA,NA,NA,4032,ImageNet-1K,NA,NA,NA,nasnet
imagenet/efficientnet_v2_imagenet21k_ft1k_b0/feature_vector,5919312,1,NA,NA,NA,NA,NA,NA,NA,1280,ImageNet-1K,NA,NA,NA,efficientnetv2
imagenet/mobilenet_v3_large_075_224/feature_vector,2731616,1,NA,NA,NA,NA,NA,NA,NA,1280,ImageNet-1K,NA,NA,NA,mobilenetv3
imagenet/nasnet_mobile/feature_vector,4269716,1,NA,NA,NA,NA,NA,NA,NA,1056,ImageNet-1K,NA,NA,NA,nasnet
imagenet/mobilenet_v1_050_224/feature_vector,829536,1,NA,NA,NA,NA,NA,NA,NA,512,ImageNet-1K,NA,NA,NA,mobilenet
imagenet/resnet_v2_152/feature_vector,58331648,1,NA,NA,NA,NA,NA,NA,NA,2048,ImageNet-1K,NA,NA,NA,resnetv2
imagenet/efficientnet_v2_imagenet21k_ft1k_xl/feature_vector,207615832,1,NA,NA,NA,NA,NA,NA,NA,1280,ImageNet-1K,NA,NA,NA,efficientnetv2
imagenet/efficientnet_v2_imagenet1k_b3/feature_vector,12930622,1,NA,NA,NA,NA,NA,NA,NA,1280,ImageNet-1K,NA,NA,NA,efficientnetv2
imagenet/inception_v1/feature_vector,5607184,1,NA,NA,NA,NA,NA,NA,NA,1024,ImageNet-1K,NA,NA,NA,inception
imagenet/efficientnet_v2_imagenet21k_ft1k_s/feature_vector,20331360,1,NA,NA,NA,NA,NA,NA,NA,1280,ImageNet-1K,NA,NA,NA,efficientnetv2
imagenet/efficientnet_v2_imagenet21k_l/feature_vector,117746848,1,NA,NA,NA,NA,NA,NA,NA,1280,ImageNet-1K,NA,NA,NA,efficientnetv2
bit/s-r50x1,23500352,1,NA,NA,NA,NA,NA,NA,NA,2048,ImageNet-1K,NA,NA,NA,resnetv2
imagenet/mobilenet_v3_small_075_224/feature_vector,1026552,1,NA,NA,NA,NA,NA,NA,NA,1024,ImageNet-1K,NA,NA,NA,mobilenetv3
bit/m-r101x1,42492480,1,NA,NA,NA,NA,NA,NA,NA,2048,ImageNet-1K,NA,NA,NA,resnetv2
imagenet/mobilenet_v2_140_224/feature_vector,4363712,1,NA,NA,NA,NA,NA,NA,NA,1792,ImageNet-1K,NA,NA,NA,mobilenetv2
imagenet/mobilenet_v3_small_100_224/feature_vector,1529968,1,NA,NA,NA,NA,NA,NA,NA,1024,ImageNet-1K,NA,NA,NA,mobilenetv3
imagenet/pnasnet_large/feature_vector,81913656,1,NA,NA,NA,NA,NA,NA,NA,4320,ImageNet-1K,NA,NA,NA,nasnet
cropnet/feature_vector/concat,15581216,1,NA,NA,NA,NA,NA,NA,NA,1280,ImageNet-1K,NA,NA,NA,mobilenetv3
imagenet/efficientnet_v2_imagenet21k_b3/feature_vector,12930622,1,NA,NA,NA,NA,NA,NA,NA,1280,ImageNet-1K,NA,NA,NA,efficientnetv2
inaturalist/inception_v3/feature_vector,21802784,1,NA,NA,NA,NA,NA,NA,NA,2048,UNKNOWN,NA,NA,NA,inception
imagenet/mobilenet_v3_large_100_224/feature_vector,4226432,1,NA,NA,NA,NA,NA,NA,NA,1280,ImageNet-1K,NA,NA,NA,mobilenetv3
imagenet/efficientnet_v2_imagenet21k_s/feature_vector,20331360,1,NA,NA,NA,NA,NA,NA,NA,1280,ImageNet-1K,NA,NA,NA,efficientnetv2
imagenet/efficientnet_v2_imagenet21k_m/feature_vector,53150388,1,NA,NA,NA,NA,NA,NA,NA,1280,ImageNet-1K,NA,NA,NA,efficientnetv2
imagenet/inception_v3/feature_vector,21802784,1,NA,NA,NA,NA,NA,NA,NA,2048,ImageNet-1K,NA,NA,NA,inception
imagenet/mobilenet_v2_100_224/feature_vector,2257984,1,NA,NA,NA,NA,NA,NA,NA,1280,ImageNet-1K,NA,NA,NA,mobilenetv2
imagenet/resnet_v1_50/feature_vector,23561152,1,NA,NA,NA,NA,NA,NA,NA,2048,ImageNet-1K,NA,NA,NA,resnet
imagenet/efficientnet_v2_imagenet1k_s/feature_vector,20331360,1,NA,NA,NA,NA,NA,NA,NA,1280,ImageNet-1K,NA,NA,NA,efficientnetv2
imagenet/efficientnet_v2_imagenet21k_b0/feature_vector,5919312,1,NA,NA,NA,NA,NA,NA,NA,1280,ImageNet-1K,NA,NA,NA,efficientnetv2
imagenet/resnet_v2_50/feature_vector,23564800,1,NA,NA,NA,NA,NA,NA,NA,2048,ImageNet-1K,NA,NA,NA,resnetv2
bit/m-r50x1,23500352,1,NA,NA,NA,NA,NA,NA,NA,2048,ImageNet-1K,NA,NA,NA,resnetv2
imagenet/efficientnet_v2_imagenet21k_xl/feature_vector,207615832,1,NA,NA,NA,NA,NA,NA,NA,1280,ImageNet-1K,NA,NA,NA,efficientnetv2
imagenet/efficientnet_v2_imagenet1k_b0/feature_vector,5919312,1,NA,NA,NA,NA,NA,NA,NA,1280,ImageNet-1K,NA,NA,NA,efficientnetv2
efficientnet/b0/feature-vector,4049564,1,NA,NA,NA,NA,NA,NA,NA,1280,ImageNet-1K,NA,NA,NA,efficientnet
efficientnet/b1/feature-vector,6575232,1,NA,NA,NA,NA,NA,NA,NA,1280,ImageNet-1K,NA,NA,NA,efficientnet
efficientnet/b4/feature-vector,17673816,1,NA,NA,NA,NA,NA,NA,NA,1792,ImageNet-1K,NA,NA,NA,efficientnet
efficientnet/b5/feature-vector,28513520,1,NA,NA,NA,NA,NA,NA,NA,2048,ImageNet-1K,NA,NA,NA,efficientnet
efficientnet/b2/feature-vector,7768562,1,NA,NA,NA,NA,NA,NA,NA,1408,ImageNet-1K,NA,NA,NA,efficientnet
efficientnet/b3/feature-vector,10783528,1,NA,NA,NA,NA,NA,NA,NA,1536,ImageNet-1K,NA,NA,NA,efficientnet
efficientnet/b7/feature-vector,64097680,1,NA,NA,NA,NA,NA,NA,NA,2560,ImageNet-1K,NA,NA,NA,efficientnet
resnet_50/feature_vector,23561152,1,NA,NA,NA,NA,NA,NA,NA,2048,ImageNet-1K,NA,NA,NA,resnet
