Model,Parameters,Layers,Residual Blocks,Conv Layers,Dense Layers,Bottlenecks,Pooling Layers,Normalization Layers,Recurrent Layers,Output Features,Training Dataset,RF25 Layer Number,RF25 Layer Name,Architecture,Crop Percentage,Family
eca_nfnet_l0,24143924,190,0,57,1,0,3,0,0,1000,ImageNet-1K,26,stages.2.1.conv2b,eca_nfnet_l0,1.0,nfnet
eca_nfnet_l1,41407728,346,0,105,1,0,3,0,0,1000,ImageNet-1K,46,stages.2.3.conv2b,eca_nfnet_l1,1.0,nfnet
eca_nfnet_l2,56722348,502,0,153,1,0,3,0,0,1000,ImageNet-1K,66,stages.2.5.conv2b,eca_nfnet_l2,1.0,nfnet
eca_resnet33ts,19676302,289,0,38,1,10,0,38,0,1000,ImageNet-1K,26,stages.2.1.conv2_kxk.conv,eca_resnet33ts,0.9,resnet
eca_resnext26ts,10297988,238,0,31,1,8,1,31,0,1000,ImageNet-1K,24,stages.2.1.conv2_kxk.conv,eca_resnext26ts,0.9,resnext
ecaresnet26t,16011916,156,8,31,1,8,4,31,0,1000,ImageNet-1K,17,layer2.1.conv2,ecaresnet26t,0.95,resnet
ecaresnet50d,25576350,276,16,55,1,16,4,55,0,1000,ImageNet-1K,29,layer3.0.conv2,ecaresnet50d,0.875,resnet
ecaresnet50d_pruned,19939713,276,16,55,1,16,4,55,0,1000,ImageNet-1K,29,layer3.0.conv2,ecaresnet50d_pruned,0.875,resnet
ecaresnet50t,25573814,276,16,55,1,16,4,55,0,1000,ImageNet-1K,29,layer3.0.conv2,ecaresnet50t,0.95,resnet
ecaresnet101d,44568563,531,33,106,1,33,4,106,0,1000,ImageNet-1K,42,layer3.4.conv2,ecaresnet101d,0.875,resnet
ecaresnet101d_pruned,24876040,531,33,106,1,33,4,106,0,1000,ImageNet-1K,42,layer3.4.conv2,ecaresnet101d_pruned,0.875,resnet
ecaresnet269d,102093077,1371,89,274,1,89,4,274,0,1000,ImageNet-1K,117,layer3.3.conv2,ecaresnet269d,1.0,resnet
ecaresnetlight,30162046,269,16,53,1,16,4,53,0,1000,ImageNet-1K,22,layer3.3.conv2,ecaresnetlight,0.875,resnet
edgenext_base,18511292,238,0,26,43,0,0,26,0,1000,ImageNet-1K,13,stages.2.blocks.2.conv_dw,edgenext_base,0.95,edgenext
edgenext_small,5586832,238,0,26,43,0,0,26,0,1000,ImageNet-1K,13,stages.2.blocks.2.conv_dw,edgenext_small,0.95,edgenext
edgenext_small_rw,7826512,232,0,23,43,0,0,23,0,1000,ImageNet-1K,11,stages.2.blocks.2.conv_dw,edgenext_small_rw,0.9,edgenext
edgenext_x_small,2336804,238,0,26,43,0,0,26,0,1000,ImageNet-1K,13,stages.2.blocks.2.conv_dw,edgenext_x_small,0.9,edgenext
edgenext_xx_small,1327216,178,0,20,31,0,0,20,0,1000,ImageNet-1K,10,stages.2.blocks.1.conv_dw,edgenext_xx_small,0.9,edgenext
efficientformer_l1,12289928,228,0,33,6,0,14,36,1,1000,ImageNet-1K,9,stages.1.downsample.conv,efficientformer_l1,0.95,efficientformer
efficientformer_l3,31406000,377,0,49,18,0,22,58,4,1000,ImageNet-1K,11,stages.1.downsample.conv,efficientformer_l3,0.95,efficientformer
efficientformer_l7,82229328,541,0,65,34,0,30,82,8,1000,ImageNet-1K,15,stages.1.downsample.conv,efficientformer_l7,0.95,efficientformer
efficientnet_b0,5288548,321,0,81,1,0,0,49,0,1000,ImageNet-1K,42,blocks.4.0.conv_dw,efficientnet_b0,0.875,efficientnet
efficientnet_b1,7794184,450,0,115,1,0,0,69,0,1000,ImageNet-1K,61,blocks.4.0.conv_dw,efficientnet_b1,1.0,efficientnet
efficientnet_b1_pruned,6331916,450,0,115,1,0,0,69,0,1000,ImageNet-1K,61,blocks.4.0.conv_dw,efficientnet_b1_pruned,0.882,efficientnet
efficientnet_b2,9109994,450,0,115,1,0,0,69,0,1000,ImageNet-1K,61,blocks.4.0.conv_dw,efficientnet_b2,1.0,efficientnet
efficientnet_b2_pruned,8309737,450,0,115,1,0,0,69,0,1000,ImageNet-1K,61,blocks.4.0.conv_dw,efficientnet_b2_pruned,0.89,efficientnet
efficientnet_b3,12233232,507,0,130,1,0,0,78,0,1000,ImageNet-1K,71,blocks.4.1.conv_dw,efficientnet_b3,1.0,efficientnet
efficientnet_b3_pruned,9855020,507,0,130,1,0,0,78,0,1000,ImageNet-1K,71,blocks.4.1.conv_dw,efficientnet_b3_pruned,0.904,efficientnet
efficientnet_b4,19341616,621,0,160,1,0,0,96,0,1000,ImageNet-1K,86,blocks.4.1.conv_dw,efficientnet_b4,1.0,efficientnet
efficientnet_el,10589712,381,0,72,1,0,0,72,0,1000,ImageNet-1K,31,blocks.3.2.conv_dw,efficientnet_el,0.904,efficientnet
efficientnet_el_pruned,10589712,381,0,72,1,0,0,72,0,1000,ImageNet-1K,31,blocks.3.2.conv_dw,efficientnet_el_pruned,0.904,efficientnet
efficientnet_em,6899496,340,0,64,1,0,0,64,0,1000,ImageNet-1K,29,blocks.3.2.conv_dw,efficientnet_em,0.882,efficientnet
efficientnet_es,5438392,262,0,49,1,0,0,49,0,1000,ImageNet-1K,20,blocks.3.1.conv_dw,efficientnet_es,0.875,efficientnet
efficientnet_es_pruned,5438392,262,0,49,1,0,0,49,0,1000,ImageNet-1K,20,blocks.3.1.conv_dw,efficientnet_es_pruned,0.875,efficientnet
efficientnet_lite0,4652008,257,0,49,1,0,0,49,0,1000,ImageNet-1K,26,blocks.4.0.conv_dw,efficientnet_lite0,0.875,efficientnet
efficientnetv2_rw_m,53236442,1056,0,263,1,0,0,169,0,1000,ImageNet-1K,99,blocks.4.6.conv_dw,efficientnetv2_rw_m,1.0,efficientnet
efficientnetv2_rw_s,23941296,700,0,172,1,0,0,112,0,1000,ImageNet-1K,63,blocks.4.2.conv_dw,efficientnetv2_rw_s,1.0,efficientnet
efficientnetv2_rw_t,13649388,671,0,165,1,0,0,107,0,1000,ImageNet-1K,61,blocks.4.2.conv_dw,efficientnetv2_rw_t,1.0,efficientnet
ens_adv_inception_resnet_v2,55843464,1008,0,244,1,0,5,204,0,1000,ImageNet-1K,183,repeat_1.18.branch1.2.conv,ens_adv_inception_resnet_v2,0.8975,inception_resnet
ese_vovnet19b_dw,6543080,169,0,41,1,0,3,23,0,1000,ImageNet-1K,25,stages.2.pool,ese_vovnet19b_dw,0.875,vovnet
ese_vovnet39b,24568936,239,0,43,1,0,3,39,0,1000,ImageNet-1K,23,stages.2.blocks.0.conv_mid.3.conv,ese_vovnet39b,0.875,vovnet
fbnetc_100,5572200,336,0,65,1,0,0,65,0,1000,ImageNet-1K,33,blocks.3.2.conv_dw,fbnetc_100,0.875,fbnet
fbnetv3_b,8598464,525,0,124,1,0,0,87,0,1000,ImageNet-1K,56,blocks.3.4.conv_dw,fbnetv3_b,0.95,fbnet
fbnetv3_d,10306272,574,0,135,1,0,0,96,0,1000,ImageNet-1K,70,blocks.4.1.conv_dw,fbnetv3_d,0.95,fbnet
fbnetv3_g,16623888,646,0,154,1,0,0,107,0,1000,ImageNet-1K,69,blocks.4.1.conv_dw,fbnetv3_g,0.95,fbnet
gc_efficientnetv2_rw_t,13677713,787,0,194,1,0,0,136,0,1000,ImageNet-1K,69,blocks.4.2.conv_dw,gc_efficientnetv2_rw_t,1.0,efficientnet
gcresnet33ts,19880698,349,0,68,1,10,0,48,0,1000,ImageNet-1K,44,stages.2.1.conv2_kxk.conv,gcresnet33ts,0.9,resnet
gcresnet50t,25897080,525,0,103,1,16,0,71,0,1000,ImageNet-1K,68,stages.2.3.conv2_kxk.conv,gcresnet50t,0.9,resnet
gcresnext26ts,10476600,286,0,55,1,8,1,39,0,1000,ImageNet-1K,39,stages.2.1.conv2_kxk.conv,gcresnext26ts,0.9,resnext
gcresnext50ts,15667320,526,0,103,1,16,1,71,0,1000,ImageNet-1K,63,stages.2.2.conv2_kxk.conv,gcresnext50ts,0.9,resnext
gcvit_base,90320836,755,0,49,125,0,5,71,31,1000,ImageNet-1K,41,stages.2.downsample.reduction,gcvit_base,0.875,gcvit
gcvit_small,51092173,755,0,49,125,0,5,71,31,1000,ImageNet-1K,41,stages.2.downsample.reduction,gcvit_small,0.875,gcvit
gcvit_tiny,28221974,755,0,49,125,0,5,71,31,1000,ImageNet-1K,41,stages.2.downsample.reduction,gcvit_tiny,0.875,gcvit
gcvit_xtiny,19981294,508,0,49,73,0,5,45,18,1000,ImageNet-1K,41,stages.2.downsample.reduction,gcvit_xtiny,0.875,gcvit
gcvit_xxtiny,11995428,394,0,49,49,0,5,33,12,1000,ImageNet-1K,41,stages.2.downsample.reduction,gcvit_xxtiny,0.875,gcvit
gernet_l,31078280,417,3,57,1,15,0,57,0,1000,ImageNet-1K,31,stages.3.0.conv2_kxk.conv,gernet_l,0.875,gernet
gernet_m,21142920,329,3,45,1,11,0,45,0,1000,ImageNet-1K,27,stages.2.5.conv2_kxk.conv,gernet_m,0.875,gernet
gernet_s,8173761,327,4,45,1,10,0,45,0,1000,ImageNet-1K,23,stages.2.3.conv2_kxk.conv,gernet_s,0.875,gernet
ghostnet_100,5182508,411,0,95,1,16,0,80,0,1000,ImageNet-1K,64,blocks.6.4.ghost2.cheap_operation.0,ghostnet_100,0.875,ghostnet
gluon_inception_v3,23834568,300,0,94,1,0,2,94,0,1000,ImageNet-1K,48,Mixed_6c.branch7x7dbl_2.conv,gluon_inception_v3,0.875,inception
gluon_resnet18_v1b,11689512,94,8,20,1,0,1,20,0,1000,ImageNet-1K,16,layer3.1.conv2,gluon_resnet18_v1b,0.875,resnet
gluon_resnet34_v1b,21797672,166,16,36,1,0,1,36,0,1000,ImageNet-1K,25,layer3.3.conv1,gluon_resnet34_v1b,0.875,resnet
gluon_resnet50_v1b,25557032,217,16,53,1,16,1,53,0,1000,ImageNet-1K,34,layer3.2.conv2,gluon_resnet50_v1b,0.875,resnet
gluon_resnet50_v1c,25576264,224,16,55,1,16,1,55,0,1000,ImageNet-1K,36,layer3.2.conv2,gluon_resnet50_v1c,0.875,resnet
gluon_resnet50_v1d,25576264,228,16,55,1,16,4,55,0,1000,ImageNet-1K,29,layer3.0.conv2,gluon_resnet50_v1d,0.875,resnet
gluon_resnet50_v1s,25680808,224,16,55,1,16,1,55,0,1000,ImageNet-1K,36,layer3.2.conv2,gluon_resnet50_v1s,0.875,resnet
gluon_resnet101_v1b,44549160,421,33,104,1,33,1,104,0,1000,ImageNet-1K,49,layer3.7.conv2,gluon_resnet101_v1b,0.875,resnet
gluon_resnet101_v1c,44568392,428,33,106,1,33,1,106,0,1000,ImageNet-1K,51,layer3.7.conv2,gluon_resnet101_v1c,0.875,resnet
gluon_resnet101_v1d,44568392,432,33,106,1,33,4,106,0,1000,ImageNet-1K,42,layer3.4.conv2,gluon_resnet101_v1d,0.875,resnet
gluon_resnet101_v1s,44672936,428,33,106,1,33,1,106,0,1000,ImageNet-1K,51,layer3.7.conv2,gluon_resnet101_v1s,0.875,resnet
gluon_resnet152_v1b,60192808,625,50,155,1,50,1,155,0,1000,ImageNet-1K,67,layer3.9.conv2,gluon_resnet152_v1b,0.875,resnet
gluon_resnet152_v1c,60212040,632,50,157,1,50,1,157,0,1000,ImageNet-1K,69,layer3.9.conv2,gluon_resnet152_v1c,0.875,resnet
gluon_resnet152_v1d,60212040,636,50,157,1,50,4,157,0,1000,ImageNet-1K,60,layer3.6.conv2,gluon_resnet152_v1d,0.875,resnet
gluon_resnet152_v1s,60316584,632,50,157,1,50,1,157,0,1000,ImageNet-1K,69,layer3.9.conv2,gluon_resnet152_v1s,0.875,resnet
gluon_resnext50_32x4d,25028904,217,16,53,1,16,1,53,0,1000,ImageNet-1K,34,layer3.2.conv2,gluon_resnext50_32x4d,0.875,resnext
gluon_resnext101_32x4d,44177704,421,33,104,1,33,1,104,0,1000,ImageNet-1K,49,layer3.7.conv2,gluon_resnext101_32x4d,0.875,resnext
gluon_resnext101_64x4d,83455272,421,33,104,1,33,1,104,0,1000,ImageNet-1K,49,layer3.7.conv2,gluon_resnext101_64x4d,0.875,resnext
gluon_senet154,115088984,932,50,257,1,50,1,157,0,1000,ImageNet-1K,109,layer3.9.conv2,gluon_senet154,0.875,senet
gluon_seresnext50_32x4d,27559896,313,16,85,1,16,1,53,0,1000,ImageNet-1K,52,layer3.2.conv2,gluon_seresnext50_32x4d,0.875,resnext
gluon_seresnext101_32x4d,48955416,619,33,170,1,33,1,104,0,1000,ImageNet-1K,77,layer3.7.conv2,gluon_seresnext101_32x4d,0.875,resnext
gluon_seresnext101_64x4d,88232984,619,33,170,1,33,1,104,0,1000,ImageNet-1K,77,layer3.7.conv2,gluon_seresnext101_64x4d,0.875,resnext
gluon_xception65,39916312,442,0,132,1,0,0,132,0,1000,ImageNet-1K,52,mid.block8.rep.conv3.conv_dw,gluon_xception65,0.903,xception
gmixer_24_224,24721096,391,0,1,97,0,0,49,0,1000,ImageNet-1K,1,stem.proj,gmixer_24_224,0.875,mixer
gmlp_s16_224,19422656,367,0,1,91,0,0,61,0,1000,ImageNet-1K,1,stem.proj,gmlp_s16_224,0.875,gm
halo2botnet50ts_256,22635360,402,0,60,1,11,0,55,0,1000,ImageNet-1K,38,stages.2.2.conv2_kxk.conv,halo2botnet50ts_256,0.95,botnet
halonet26t,12480288,225,0,34,1,5,1,31,0,1000,ImageNet-1K,10,stages.0.1.conv2_kxk.conv,halonet26t,0.95,halonet
halonet50ts,22733280,403,0,60,1,11,1,55,0,1000,ImageNet-1K,38,stages.2.2.conv2_kxk.conv,halonet50ts,0.94,halonet
haloregnetz_b,11680072,592,0,107,1,17,1,68,0,1000,ImageNet-1K,33,stages.1.4.conv2_kxk.conv,haloregnetz_b,0.94,regnet
hardcorenas_a,5260232,219,0,51,1,0,0,34,0,1000,ImageNet-1K,21,blocks.3.0.conv_dw,hardcorenas_a,0.875,hardcorenas
hardcorenas_b,5176544,308,0,64,1,0,0,55,0,1000,ImageNet-1K,25,blocks.3.0.conv_dw,hardcorenas_b,0.875,hardcorenas
hardcorenas_c,5521224,316,0,68,1,0,0,55,0,1000,ImageNet-1K,25,blocks.3.0.conv_dw,hardcorenas_c,0.875,hardcorenas
hardcorenas_d,7500208,360,0,90,1,0,0,55,0,1000,ImageNet-1K,40,blocks.3.2.conv_dw,hardcorenas_d,0.875,hardcorenas
hardcorenas_e,8070992,341,0,85,1,0,0,52,0,1000,ImageNet-1K,40,blocks.3.1.conv_dw,hardcorenas_e,0.875,hardcorenas
hardcorenas_f,8199688,341,0,85,1,0,0,52,0,1000,ImageNet-1K,30,blocks.3.1.conv_dw,hardcorenas_f,0.875,hardcorenas
hrnet_w18,21299004,1533,112,325,1,8,0,325,0,1000,ImageNet-1K,311,incre_modules.1.0.conv2,hrnet_w18,0.875,hrnet
hrnet_w18_small,13187464,440,23,91,1,5,0,91,0,1000,ImageNet-1K,77,incre_modules.1.0.conv2,hrnet_w18_small,0.875,hrnet
hrnet_w18_small_v2,15597464,794,44,164,1,6,0,164,0,1000,ImageNet-1K,150,incre_modules.1.0.conv2,hrnet_w18_small_v2,0.875,hrnet
hrnet_w30,37712220,1533,112,325,1,8,0,325,0,1000,ImageNet-1K,311,incre_modules.1.0.conv2,hrnet_w30,0.875,hrnet
hrnet_w32,41232680,1533,112,325,1,8,0,325,0,1000,ImageNet-1K,311,incre_modules.1.0.conv2,hrnet_w32,0.875,hrnet
hrnet_w40,57557160,1533,112,325,1,8,0,325,0,1000,ImageNet-1K,311,incre_modules.1.0.conv2,hrnet_w40,0.875,hrnet
hrnet_w44,67064984,1533,112,325,1,8,0,325,0,1000,ImageNet-1K,311,incre_modules.1.0.conv2,hrnet_w44,0.875,hrnet
hrnet_w48,77469864,1533,112,325,1,8,0,325,0,1000,ImageNet-1K,311,incre_modules.1.0.conv2,hrnet_w48,0.875,hrnet
hrnet_w64,128059944,1533,112,325,1,8,0,325,0,1000,ImageNet-1K,311,incre_modules.1.0.conv2,hrnet_w64,0.875,hrnet
ig_resnext101_32x8d,88791336,421,33,104,1,33,1,104,0,1000,ImageNet-1K,49,layer3.7.conv2,ig_resnext101_32x8d,0.875,resnext
ig_resnext101_32x16d,194026792,421,33,104,1,33,1,104,0,1000,ImageNet-1K,49,layer3.7.conv2,ig_resnext101_32x16d,0.875,resnext
ig_resnext101_32x32d,468530472,421,33,104,1,33,1,104,0,1000,ImageNet-1K,49,layer3.7.conv2,ig_resnext101_32x32d,0.875,resnext
ig_resnext101_32x48d,828411176,421,33,104,1,33,1,104,0,1000,ImageNet-1K,49,layer3.7.conv2,ig_resnext101_32x48d,0.875,resnext
inception_resnet_v2,55843464,1008,0,244,1,0,5,204,0,1000,ImageNet-1K,183,repeat_1.18.branch1.2.conv,inception_resnet_v2,0.8975,inception_resnet
inception_v3,23834568,300,0,94,1,0,2,94,0,1000,ImageNet-1K,48,Mixed_6c.branch7x7dbl_2.conv,inception_v3,0.875,inception
inception_v4,42679816,680,0,149,1,0,18,149,0,1000,ImageNet-1K,84,features.14.branch2.3.conv,inception_v4,0.875,inception
jx_nest_base,67723368,385,0,3,97,0,2,51,48,1000,ImageNet-1K,2,levels.1.pool.conv,jx_nest_base,0.875,nest
jx_nest_small,38351176,385,0,3,97,0,2,51,48,1000,ImageNet-1K,2,levels.1.pool.conv,jx_nest_small,0.875,nest
jx_nest_tiny,17057608,205,0,3,49,0,2,27,24,1000,ImageNet-1K,2,levels.1.pool.conv,jx_nest_tiny,0.875,nest
lambda_resnet26rpt_256,10988688,225,0,31,1,5,2,37,0,1000,ImageNet-1K,10,stages.0.1.conv2_kxk.conv,lambda_resnet26rpt_256,0.94,resnet
lambda_resnet26t,10958272,228,0,31,1,5,2,37,0,1000,ImageNet-1K,10,stages.0.1.conv2_kxk.conv,lambda_resnet26t,0.94,resnet
lambda_resnet50ts,21536832,408,0,55,1,11,1,65,0,1000,ImageNet-1K,36,stages.2.2.conv2_kxk.conv,lambda_resnet50ts,0.95,resnet
lamhalobotnet50ts_256,22569824,404,0,58,1,11,0,59,0,1000,ImageNet-1K,36,stages.2.2.conv2_kxk.conv,lamhalobotnet50ts_256,0.95,botnet
lcnet_050,1880856,170,0,32,1,0,0,27,0,1000,ImageNet-1K,14,blocks.3.1.conv_dw,lcnet_050,0.875,lcnet
lcnet_075,2358288,170,0,32,1,0,0,27,0,1000,ImageNet-1K,14,blocks.3.1.conv_dw,lcnet_075,0.875,lcnet
lcnet_100,2953800,170,0,32,1,0,0,27,0,1000,ImageNet-1K,14,blocks.3.1.conv_dw,lcnet_100,0.875,lcnet
legacy_senet154,115088984,682,0,257,1,50,1,157,0,1000,ImageNet-1K,109,layer3.9.conv2,legacy_senet154,0.875,senet
legacy_seresnet18,11778592,111,0,36,1,0,1,20,0,1000,ImageNet-1K,26,layer3.1.conv2,legacy_seresnet18,0.875,resnet
legacy_seresnet34,21958868,199,0,68,1,0,1,36,0,1000,ImageNet-1K,45,layer3.3.conv1,legacy_seresnet34,0.875,resnet
legacy_seresnet50,28088024,234,0,85,1,16,1,53,0,1000,ImageNet-1K,57,layer3.3.conv2,legacy_seresnet50,0.875,resnet
legacy_seresnet101,49326872,455,0,170,1,33,1,104,0,1000,ImageNet-1K,77,layer3.7.conv2,legacy_seresnet101,0.875,resnet
legacy_seresnet152,66821848,676,0,255,1,50,1,155,0,1000,ImageNet-1K,107,layer3.9.conv2,legacy_seresnet152,0.875,resnet
legacy_seresnext26_32x4d,16790280,130,0,45,1,8,1,29,0,1000,ImageNet-1K,32,layer3.1.conv2,legacy_seresnext26_32x4d,0.875,resnext
legacy_seresnext50_32x4d,27559896,234,0,85,1,16,1,53,0,1000,ImageNet-1K,52,layer3.2.conv2,legacy_seresnext50_32x4d,0.875,resnext
legacy_seresnext101_32x4d,48955416,455,0,170,1,33,1,104,0,1000,ImageNet-1K,77,layer3.7.conv2,legacy_seresnext101_32x4d,0.875,resnext
levit_128,9213936,298,0,4,60,0,0,4,14,1000,ImageNet-1K,2,patch_embed.2.c,levit_128,0.9,levit
levit_128s,7777058,241,0,4,48,0,0,4,11,1000,ImageNet-1K,2,patch_embed.2.c,levit_128s,0.9,levit
levit_192,10947069,298,0,4,60,0,0,4,14,1000,ImageNet-1K,2,patch_embed.2.c,levit_192,0.9,levit
levit_256,18893876,298,0,4,60,0,0,4,14,1000,ImageNet-1K,2,patch_embed.2.c,levit_256,0.9,levit
levit_384,39128836,298,0,4,60,0,0,4,14,1000,ImageNet-1K,2,patch_embed.2.c,levit_384,0.9,levit
maxvit_nano_rw_256,15451148,458,0,40,57,0,4,51,28,1000,ImageNet-1K,15,stages.1.blocks.1.conv.conv2_kxk,maxvit_nano_rw_256,0.95,maxvit
maxvit_rmlp_nano_rw_256,15501452,556,0,40,85,0,4,51,28,1000,ImageNet-1K,15,stages.1.blocks.1.conv.conv2_kxk,maxvit_rmlp_nano_rw_256,0.95,maxvit
maxvit_rmlp_pico_rw_256,7515980,856,0,60,133,0,4,79,44,1000,ImageNet-1K,26,stages.2.blocks.0.conv.conv2_kxk,maxvit_rmlp_pico_rw_256,0.95,maxvit
maxvit_rmlp_tiny_rw_256,29148896,856,0,60,133,0,4,79,44,1000,ImageNet-1K,26,stages.2.blocks.0.conv.conv2_kxk,maxvit_rmlp_tiny_rw_256,0.95,maxvit
maxvit_tiny_rw_224,29057312,702,0,60,89,0,4,79,44,1000,ImageNet-1K,26,stages.2.blocks.0.conv.conv2_kxk,maxvit_tiny_rw_224,0.95,maxvit
mixer_b16_224,59880472,199,0,1,49,0,0,25,0,1000,ImageNet-1K,1,stem.proj,mixer_b16_224,0.875,mixer
mixer_b16_224_in21k,75908739,199,0,1,49,0,0,25,0,21843,ImageNet-21K,1,stem.proj,mixer_b16_224_in21k,0.875,mixer
mixer_b16_224_miil,59880472,199,0,1,49,0,0,25,0,1000,ImageNet-1K,1,stem.proj,mixer_b16_224_miil,0.875,mixer
mixer_b16_224_miil_in21k,67740421,199,0,1,49,0,0,25,0,11221,ImageNet-21K-P,1,stem.proj,mixer_b16_224_miil_in21k,0.875,mixer
mixer_l16_224,208196168,391,0,1,97,0,0,49,0,1000,ImageNet-1K,1,stem.proj,mixer_l16_224,0.875,mixer
mixer_l16_224_in21k,229560243,391,0,1,97,0,0,49,0,21843,ImageNet-21K,1,stem.proj,mixer_l16_224_in21k,0.875,mixer
mixnet_l,7329252,471,0,155,1,0,0,58,0,1000,ImageNet-1K,130,blocks.5.1.conv_dw.1,mixnet_l,0.875,mixnet
mixnet_m,5014382,471,0,155,1,0,0,58,0,1000,ImageNet-1K,130,blocks.5.1.conv_dw.1,mixnet_m,0.875,mixnet
mixnet_s,4134606,390,0,123,1,0,0,49,0,1000,ImageNet-1K,106,blocks.5.1.conv_dw.0,mixnet_s,0.875,mixnet
mixnet_xl,11896768,575,0,192,1,0,0,70,0,1000,ImageNet-1K,158,blocks.5.1.conv_dw.1,mixnet_xl,0.875,mixnet
mnasnet_100,4383312,272,0,52,1,0,0,52,0,1000,ImageNet-1K,26,blocks.3.1.conv_dw,mnasnet_100,0.875,nasnet
mnasnet_small,2030264,282,0,66,1,0,0,46,0,1000,ImageNet-1K,24,blocks.3.2.conv_dw,mnasnet_small,0.875,nasnet
mobilenetv2_050,1968680,272,0,52,1,0,0,52,0,1000,ImageNet-1K,23,blocks.3.1.conv_dw,mobilenetv2_050,0.875,mobilenet
mobilenetv2_100,3504872,272,0,52,1,0,0,52,0,1000,ImageNet-1K,23,blocks.3.1.conv_dw,mobilenetv2_100,0.875,mobilenet
mobilenetv2_110d,4516520,347,0,67,1,0,0,67,0,1000,ImageNet-1K,32,blocks.3.2.conv_dw,mobilenetv2_110d,0.875,mobilenet
mobilenetv2_120d,5831144,407,0,79,1,0,0,79,0,1000,ImageNet-1K,38,blocks.3.3.conv_dw,mobilenetv2_120d,0.875,mobilenet
mobilenetv2_140,6108776,272,0,52,1,0,0,52,0,1000,ImageNet-1K,23,blocks.3.1.conv_dw,mobilenetv2_140,0.875,mobilenet
