Model,Parameters,Layers,Residual Blocks,Conv Layers,Dense Layers,Bottlenecks,Pooling Layers,Normalization Layers,Recurrent Layers,Output Features,Training Dataset,RF25 Layer Number,RF25 Layer Name,Architecture,Crop Percentage,Family
mobilenetv3_large_100,5483032,279,0,63,1,0,0,46,0,1000,ImageNet-1K,29,blocks.3.1.conv_dw,mobilenetv3_large_100,0.875,mobilenet
mobilenetv3_large_100_miil,5483032,279,0,63,1,0,0,46,0,1000,ImageNet-1K,29,blocks.3.1.conv_dw,mobilenetv3_large_100_miil,0.875,mobilenet
mobilenetv3_large_100_miil_in21k,18576133,279,0,63,1,0,0,46,0,11221,ImageNet-21K-P,29,blocks.3.1.conv_dw,mobilenetv3_large_100_miil_in21k,0.875,mobilenet
mobilenetv3_rw,5479918,279,0,63,1,0,0,46,0,1000,ImageNet-1K,29,blocks.3.1.conv_dw,mobilenetv3_rw,0.875,mobilenet
mobilenetv3_small_050,1593224,222,0,53,1,0,0,34,0,1000,ImageNet-1K,23,blocks.2.2.conv_dw,mobilenetv3_small_050,0.875,mobilenet
mobilenetv3_small_075,2041872,222,0,53,1,0,0,34,0,1000,ImageNet-1K,23,blocks.2.2.conv_dw,mobilenetv3_small_075,0.875,mobilenet
mobilenetv3_small_100,2542856,222,0,53,1,0,0,34,0,1000,ImageNet-1K,23,blocks.2.2.conv_dw,mobilenetv3_small_100,0.875,mobilenet
mobilevit_s,5578632,391,0,35,37,7,0,53,9,1000,ImageNet-1K,22,stages.3.0.conv2_kxk.conv,mobilevit_s,0.9,levit
mobilevit_xs,2317848,391,0,35,37,7,0,53,9,1000,ImageNet-1K,22,stages.3.0.conv2_kxk.conv,mobilevit_xs,0.9,levit
mobilevit_xxs,1272024,392,0,35,37,7,0,53,9,1000,ImageNet-1K,22,stages.3.0.conv2_kxk.conv,mobilevit_xxs,0.9,levit
mobilevitv2_050,1370593,332,0,64,1,6,0,25,18,1000,ImageNet-1K,14,stages.2.1.conv_kxk.conv,mobilevitv2_050,0.888,levit
mobilevitv2_075,2866009,332,0,64,1,6,0,25,18,1000,ImageNet-1K,14,stages.2.1.conv_kxk.conv,mobilevitv2_075,0.888,levit
mobilevitv2_100,4901841,332,0,64,1,6,0,25,18,1000,ImageNet-1K,14,stages.2.1.conv_kxk.conv,mobilevitv2_100,0.888,levit
mobilevitv2_125,7478089,332,0,64,1,6,0,25,18,1000,ImageNet-1K,14,stages.2.1.conv_kxk.conv,mobilevitv2_125,0.888,levit
mobilevitv2_150,10594753,332,0,64,1,6,0,25,18,1000,ImageNet-1K,14,stages.2.1.conv_kxk.conv,mobilevitv2_150,0.888,levit
mobilevitv2_150_384_in22ft1k,10594753,332,0,64,1,6,0,25,18,1000,ImageNet-1K,14,stages.2.1.conv_kxk.conv,mobilevitv2_150_384_in22ft1k,1.0,levit
mobilevitv2_150_in22ft1k,10594753,332,0,64,1,6,0,25,18,1000,ImageNet-1K,14,stages.2.1.conv_kxk.conv,mobilevitv2_150_in22ft1k,0.888,levit
mobilevitv2_175,14251833,332,0,64,1,6,0,25,18,1000,ImageNet-1K,14,stages.2.1.conv_kxk.conv,mobilevitv2_175,0.888,levit
mobilevitv2_175_384_in22ft1k,14251833,332,0,64,1,6,0,25,18,1000,ImageNet-1K,14,stages.2.1.conv_kxk.conv,mobilevitv2_175_384_in22ft1k,1.0,levit
mobilevitv2_175_in22ft1k,14251833,332,0,64,1,6,0,25,18,1000,ImageNet-1K,14,stages.2.1.conv_kxk.conv,mobilevitv2_175_in22ft1k,0.888,levit
mobilevitv2_200,18449329,332,0,64,1,6,0,25,18,1000,ImageNet-1K,14,stages.2.1.conv_kxk.conv,mobilevitv2_200,0.888,levit
mobilevitv2_200_384_in22ft1k,18449329,332,0,64,1,6,0,25,18,1000,ImageNet-1K,14,stages.2.1.conv_kxk.conv,mobilevitv2_200_384_in22ft1k,1.0,levit
mobilevitv2_200_in22ft1k,18449329,332,0,64,1,6,0,25,18,1000,ImageNet-1K,14,stages.2.1.conv_kxk.conv,mobilevitv2_200_in22ft1k,0.888,levit
mvitv2_base,51472744,502,0,73,100,0,3,121,24,1000,ImageNet-1K,39,stages.2.blocks.6.attn.pool_v,mvitv2_base,0.9,mvit
mvitv2_large,217992952,982,0,145,196,0,3,241,48,1000,ImageNet-1K,66,stages.2.blocks.12.attn.pool_v,mvitv2_large,0.9,mvit
mvitv2_small,34870216,342,0,49,68,0,3,81,16,1000,ImageNet-1K,26,stages.2.blocks.4.attn.pool_k,mvitv2_small,0.9,mvit
mvitv2_tiny,24173320,222,0,31,44,0,3,51,10,1000,ImageNet-1K,21,stages.2.blocks.2.attn.pool_v,mvitv2_tiny,0.9,mvit
nasnetalarge,88753150,1505,0,488,1,0,78,264,0,1000,ImageNet-1K,389,cell_13.comb_iter_0_left.separable_1.depthwise_conv2d,nasnetalarge,0.911,nasnet
nf_regnet_b1,10223984,308,0,106,1,0,4,0,0,1000,ImageNet-1K,51,stages.2.3.conv2,nf_regnet_b1,0.9,regnet
nf_resnet50,25557032,157,0,53,1,0,4,0,0,1000,ImageNet-1K,28,stages.2.0.conv2,nf_resnet50,0.94,resnet
nfnet_l0,35074488,226,0,81,1,0,3,0,0,1000,ImageNet-1K,34,stages.2.1.conv2b,nfnet_l0,1.0,nfnet
pit_b_224,73764840,256,0,3,55,0,0,27,17,1000,ImageNet-1K,1,patch_embed.conv,pit_b_224,0.9,pit
pit_b_distilled_224,74790096,257,0,3,56,0,0,27,17,1000,ImageNet-1K,1,patch_embed.conv,pit_b_distilled_224,0.9,pit
pit_s_224,23461912,238,0,3,51,0,0,25,16,1000,ImageNet-1K,1,patch_embed.conv,pit_s_224,0.9,pit
pit_s_distilled_224,24039056,239,0,3,52,0,0,25,16,1000,ImageNet-1K,1,patch_embed.conv,pit_s_distilled_224,0.9,pit
pit_ti_224,4847272,238,0,3,51,0,0,25,16,1000,ImageNet-1K,1,patch_embed.conv,pit_ti_224,0.9,pit
pit_ti_distilled_224,5104336,239,0,3,52,0,0,25,16,1000,ImageNet-1K,1,patch_embed.conv,pit_ti_distilled_224,0.9,pit
pit_xs_224,10618888,238,0,3,51,0,0,25,16,1000,ImageNet-1K,1,patch_embed.conv,pit_xs_224,0.9,pit
pit_xs_distilled_224,11003984,239,0,3,52,0,0,25,16,1000,ImageNet-1K,1,patch_embed.conv,pit_xs_distilled_224,0.9,pit
pnasnet5large,86057668,1142,0,373,1,0,50,201,0,1000,ImageNet-1K,343,cell_9.comb_iter_2_left.separable_2.depthwise_conv2d,pnasnet5large,0.911,nasnet
poolformer_m36,56172520,488,0,76,1,0,36,0,0,1000,ImageNet-1K,14,network.1.proj,poolformer_m36,0.95,poolformer
poolformer_m48,73473448,644,0,100,1,0,48,0,0,1000,ImageNet-1K,18,network.1.proj,poolformer_m48,0.95,poolformer
poolformer_s12,11915176,176,0,28,1,0,12,0,0,1000,ImageNet-1K,6,network.1.proj,poolformer_s12,0.9,poolformer
poolformer_s24,21388968,332,0,52,1,0,24,0,0,1000,ImageNet-1K,10,network.1.proj,poolformer_s24,0.9,poolformer
poolformer_s36,30862760,488,0,76,1,0,36,0,0,1000,ImageNet-1K,14,network.1.proj,poolformer_s36,0.9,poolformer
pvt_v2_b0,3666760,175,0,18,41,0,0,30,13,1000,ImageNet-1K,15,stages.2.blocks.1.mlp.dwconv,pvt_v2_b0,0.9,pvt
pvt_v2_b1,14009000,175,0,18,41,0,0,30,13,1000,ImageNet-1K,15,stages.2.blocks.1.mlp.dwconv,pvt_v2_b1,0.9,pvt
pvt_v2_b2,25362856,325,0,33,81,0,0,53,21,1000,ImageNet-1K,29,stages.2.blocks.5.mlp.dwconv,pvt_v2_b2,0.9,pvt
pvt_v2_b2_li,22553512,363,0,36,81,0,0,56,21,1000,ImageNet-1K,17,stages.2.downsample.proj,pvt_v2_b2_li,0.9,pvt
pvt_v2_b3,45238696,553,0,57,141,0,0,89,33,1000,ImageNet-1K,53,stages.2.blocks.17.mlp.dwconv,pvt_v2_b3,0.9,pvt
pvt_v2_b4,62556072,800,0,83,206,0,0,128,46,1000,ImageNet-1K,79,stages.2.blocks.26.mlp.dwconv,pvt_v2_b4,0.9,pvt
pvt_v2_b5,81956008,1009,0,105,261,0,0,161,57,1000,ImageNet-1K,101,stages.2.blocks.39.mlp.dwconv,pvt_v2_b5,0.9,pvt
regnetv_040,20640640,475,0,115,1,22,0,66,0,1000,ImageNet-1K,61,s3.b4.conv2,regnetv_040,1.0,regnet
regnetv_064,30576052,546,0,130,1,25,4,75,0,1000,ImageNet-1K,56,s3.b2.conv2,regnetv_064,1.0,regnet
regnetx_002,2684792,293,13,44,1,13,0,44,0,1000,ImageNet-1K,28,s4.b2.conv2.conv,regnetx_002,0.875,regnet
regnetx_004,5157512,473,22,71,1,22,0,71,0,1000,ImageNet-1K,40,s4.b2.conv2.conv,regnetx_004,0.875,regnet
regnetx_006,6196040,353,16,53,1,16,0,53,0,1000,ImageNet-1K,33,s4.b1.conv2.conv,regnetx_006,0.875,regnet
regnetx_008,7259656,353,16,53,1,16,0,53,0,1000,ImageNet-1K,33,s3.b6.conv2.conv,regnetx_008,0.875,regnet
regnetx_016,9190136,393,18,59,1,18,0,59,0,1000,ImageNet-1K,33,s3.b4.conv2.conv,regnetx_016,0.875,regnet
regnetx_032,15296552,533,25,80,1,25,0,80,0,1000,ImageNet-1K,42,s3.b5.conv2.conv,regnetx_032,0.875,regnet
regnetx_040,22118248,493,23,74,1,23,0,74,0,1000,ImageNet-1K,36,s3.b4.conv2.conv,regnetx_040,0.875,regnet
regnetx_064,26209256,373,17,56,1,17,0,56,0,1000,ImageNet-1K,30,s3.b3.conv2.conv,regnetx_064,0.875,regnet
regnetx_080,39572648,493,23,74,1,23,0,74,0,1000,ImageNet-1K,36,s3.b4.conv2.conv,regnetx_080,0.875,regnet
regnetx_120,46106056,413,19,62,1,19,0,62,0,1000,ImageNet-1K,33,s3.b3.conv2.conv,regnetx_120,0.875,regnet
regnetx_160,54278536,473,22,71,1,22,0,71,0,1000,ImageNet-1K,36,s3.b3.conv2.conv,regnetx_160,0.875,regnet
regnetx_320,107811560,493,23,74,1,23,0,74,0,1000,ImageNet-1K,39,s3.b3.conv2.conv,regnetx_320,0.875,regnet
regnety_002,3162996,358,13,70,1,13,0,44,0,1000,ImageNet-1K,42,s4.b2.conv2.conv,regnety_002,0.875,regnet
regnety_004,4344144,433,16,85,1,16,0,53,0,1000,ImageNet-1K,56,s4.b1.conv2.conv,regnety_004,0.875,regnet
regnety_006,6055160,408,15,80,1,15,0,50,0,1000,ImageNet-1K,46,s3.b5.conv2.conv,regnety_006,0.875,regnet
regnety_008,6263168,383,14,75,1,14,0,47,0,1000,ImageNet-1K,36,s3.b3.conv2.conv,regnety_008,0.875,regnet
regnety_016,11202430,708,27,140,1,27,0,86,0,1000,ImageNet-1K,66,s3.b5.conv2.conv,regnety_016,0.875,regnet
regnety_032,19436338,558,21,110,1,21,0,68,0,1000,ImageNet-1K,51,s3.b3.conv2.conv,regnety_032,1.0,regnet
regnety_040,20646656,583,22,115,1,22,0,71,0,1000,ImageNet-1K,61,s3.b4.conv2.conv,regnety_040,1.0,regnet
regnety_064,30583252,658,25,130,1,25,0,80,0,1000,ImageNet-1K,66,s3.b4.conv2.conv,regnety_064,1.0,regnet
regnety_080,39180068,458,17,90,1,17,0,56,0,1000,ImageNet-1K,46,s3.b3.conv2.conv,regnety_080,1.0,regnet
regnety_120,51822544,508,19,100,1,19,0,62,0,1000,ImageNet-1K,51,s3.b3.conv2.conv,regnety_120,0.875,regnet
regnety_160,83590140,483,18,95,1,18,0,59,0,1000,ImageNet-1K,46,s3.b3.conv2.conv,regnety_160,1.0,regnet
regnety_320,145046770,533,20,105,1,20,0,65,0,1000,ImageNet-1K,51,s3.b3.conv2.conv,regnety_320,0.875,regnet
regnetz_040,27116800,713,28,141,1,28,0,85,0,1000,ImageNet-1K,58,s3.b4.conv2.conv,regnetz_040,1.0,regnet
regnetz_040h,28938880,717,28,142,1,28,0,86,0,1000,ImageNet-1K,58,s3.b4.conv2.conv,regnetz_040h,1.0,regnet
regnetz_b16,9715480,612,0,112,1,22,0,68,0,1000,ImageNet-1K,48,stages.2.1.conv2_kxk.conv,regnetz_b16,0.94,regnet
regnetz_c16,13459880,612,0,112,1,22,0,68,0,1000,ImageNet-1K,48,stages.2.1.conv2_kxk.conv,regnetz_c16,0.94,regnet
regnetz_c16_evos,13487816,476,0,112,1,22,0,0,0,1000,ImageNet-1K,48,stages.2.1.conv2_kxk.conv,regnetz_c16_evos,0.95,regnet
regnetz_d8,23373792,678,0,124,1,24,0,76,0,1000,ImageNet-1K,55,stages.2.1.conv2_kxk.conv,regnetz_d8,1.0,regnet
regnetz_d8_evos,23464296,526,0,124,1,24,0,0,0,1000,ImageNet-1K,55,stages.2.1.conv2_kxk.conv,regnetz_d8_evos,0.95,regnet
regnetz_d32,27576288,678,0,124,1,24,0,76,0,1000,ImageNet-1K,55,stages.2.1.conv2_kxk.conv,regnetz_d32,0.95,regnet
regnetz_e8,57698176,839,0,154,1,30,0,94,0,1000,ImageNet-1K,65,stages.2.1.conv2_kxk.conv,regnetz_e8,1.0,regnet
repvgg_a2,28210600,372,0,44,1,0,0,61,0,1000,ImageNet-1K,21,stages.2.3.conv_kxk.conv,repvgg_a2,0.875,vgg
repvgg_b0,15817960,474,0,56,1,0,0,79,0,1000,ImageNet-1K,29,stages.2.3.conv_kxk.conv,repvgg_b0,0.875,vgg
repvgg_b1,57415016,474,0,56,1,0,0,79,0,1000,ImageNet-1K,29,stages.2.3.conv_kxk.conv,repvgg_b1,0.875,vgg
repvgg_b1g4,39966056,474,0,56,1,0,0,79,0,1000,ImageNet-1K,29,stages.2.3.conv_kxk.conv,repvgg_b1g4,0.875,vgg
repvgg_b2,89022376,474,0,56,1,0,0,79,0,1000,ImageNet-1K,29,stages.2.3.conv_kxk.conv,repvgg_b2,0.875,vgg
repvgg_b2g4,61758376,474,0,56,1,0,0,79,0,1000,ImageNet-1K,29,stages.2.3.conv_kxk.conv,repvgg_b2g4,0.875,vgg
repvgg_b3,123085288,474,0,56,1,0,0,79,0,1000,ImageNet-1K,29,stages.2.3.conv_kxk.conv,repvgg_b3,0.875,vgg
repvgg_b3g4,83825128,474,0,56,1,0,0,79,0,1000,ImageNet-1K,29,stages.2.3.conv_kxk.conv,repvgg_b3g4,0.875,vgg
res2net50_14w_8s,25059816,381,0,149,1,0,5,149,0,1000,ImageNet-1K,136,layer4.1.convs.2,res2net50_14w_8s,0.875,res2net
res2net50_26w_4s,25699120,253,0,85,1,0,5,85,0,1000,ImageNet-1K,74,layer4.0.convs.2,res2net50_26w_4s,0.875,res2net
res2net50_26w_6s,37051448,317,0,117,1,0,5,117,0,1000,ImageNet-1K,107,layer4.1.convs.1,res2net50_26w_6s,0.875,res2net
res2net50_26w_8s,48403776,381,0,149,1,0,5,149,0,1000,ImageNet-1K,136,layer4.1.convs.2,res2net50_26w_8s,0.875,res2net
res2net50_48w_2s,25287304,189,0,53,1,0,5,53,0,1000,ImageNet-1K,34,layer3.2.convs.0,res2net50_48w_2s,0.875,res2net
res2net101_26w_4s,45206688,491,0,170,1,0,5,170,0,1000,ImageNet-1K,113,layer3.14.convs.1,res2net101_26w_4s,0.875,res2net
res2next50,24671464,253,0,85,1,0,5,85,0,1000,ImageNet-1K,74,layer4.0.convs.2,res2next50,0.875,res2next
resmlp_12_224,15350872,139,0,1,37,0,0,0,0,1000,ImageNet-1K,1,stem.proj,resmlp_12_224,0.875,resmlp
resmlp_12_224_dino,15350872,139,0,1,37,0,0,0,0,1000,ImageNet-1K,1,stem.proj,resmlp_12_224_dino,0.875,resmlp
resmlp_12_distilled_224,15350872,139,0,1,37,0,0,0,0,1000,ImageNet-1K,1,stem.proj,resmlp_12_distilled_224,0.875,resmlp
resmlp_24_224,30020680,271,0,1,73,0,0,0,0,1000,ImageNet-1K,1,stem.proj,resmlp_24_224,0.875,resmlp
resmlp_24_224_dino,30020680,271,0,1,73,0,0,0,0,1000,ImageNet-1K,1,stem.proj,resmlp_24_224_dino,0.875,resmlp
resmlp_24_distilled_224,30020680,271,0,1,73,0,0,0,0,1000,ImageNet-1K,1,stem.proj,resmlp_24_distilled_224,0.875,resmlp
resmlp_36_224,44690488,403,0,1,109,0,0,0,0,1000,ImageNet-1K,1,stem.proj,resmlp_36_224,0.875,resmlp
resmlp_36_distilled_224,44690488,403,0,1,109,0,0,0,0,1000,ImageNet-1K,1,stem.proj,resmlp_36_distilled_224,0.875,resmlp
resmlp_big_24_224,129138280,271,0,1,73,0,0,0,0,1000,ImageNet-1K,1,stem.proj,resmlp_big_24_224,0.875,resmlp
resmlp_big_24_224_in22ft1k,129138280,271,0,1,73,0,0,0,0,1000,ImageNet-1K,1,stem.proj,resmlp_big_24_224_in22ft1k,0.875,resmlp
resmlp_big_24_distilled_224,129138280,271,0,1,73,0,0,0,0,1000,ImageNet-1K,1,stem.proj,resmlp_big_24_distilled_224,0.875,resmlp
resnest14d,10611688,119,0,27,1,4,7,23,0,1000,ImageNet-1K,3,conv1.6,resnest14d,0.875,resnest
resnest26d,17069448,199,0,47,1,8,7,39,0,1000,ImageNet-1K,6,layer1.0.conv2.conv,resnest26d,0.875,resnest
resnest50d,27483240,359,0,87,1,16,7,71,0,1000,ImageNet-1K,17,layer1.2.conv2.conv,resnest50d,0.875,resnest
resnest50d_1s4x24d,25677000,359,0,87,1,16,7,71,0,1000,ImageNet-1K,17,layer1.2.conv2.conv,resnest50d_1s4x24d,0.875,resnest
resnest50d_4s2x40d,30417592,359,0,87,1,16,7,71,0,1000,ImageNet-1K,17,layer1.2.conv2.conv,resnest50d_4s2x40d,0.875,resnest
resnest101e,48275016,699,0,172,1,33,7,139,0,1000,ImageNet-1K,38,layer2.3.conv2.conv,resnest101e,0.875,resnest
resnest200e,70201544,1359,0,337,1,66,7,271,0,1000,ImageNet-1K,78,layer2.11.conv2.conv,resnest200e,0.909,resnest
resnest269e,110929480,1819,0,452,1,89,7,363,0,1000,ImageNet-1K,108,layer2.17.conv2.conv,resnest269e,0.928,resnest
resnet10t,5435488,68,4,14,1,0,4,14,0,1000,ImageNet-1K,8,layer2.0.conv2,resnet10t,0.875,resnet
resnet14t,10081632,84,4,19,1,4,4,19,0,1000,ImageNet-1K,6,layer1.0.conv2,resnet14t,0.875,resnet
resnet18,11689512,94,8,20,1,0,1,20,0,1000,ImageNet-1K,16,layer3.1.conv2,resnet18,0.875,resnet
resnet18d,11708744,104,8,22,1,0,4,22,0,1000,ImageNet-1K,13,layer2.1.conv2,resnet18d,0.875,resnet
resnet26,15995176,121,8,29,1,8,1,29,0,1000,ImageNet-1K,22,layer3.1.conv2,resnet26,0.875,resnet
resnet26d,16014408,132,8,31,1,8,4,31,0,1000,ImageNet-1K,17,layer2.1.conv2,resnet26d,0.875,resnet
resnet26t,16011872,132,8,31,1,8,4,31,0,1000,ImageNet-1K,17,layer2.1.conv2,resnet26t,0.94,resnet
resnet32ts,17963616,265,0,37,1,10,0,37,0,1000,ImageNet-1K,26,stages.2.1.conv2_kxk.conv,resnet32ts,0.9,resnet
resnet33ts,19676256,269,0,38,1,10,0,38,0,1000,ImageNet-1K,26,stages.2.1.conv2_kxk.conv,resnet33ts,0.9,resnet
resnet34,21797672,166,16,36,1,0,1,36,0,1000,ImageNet-1K,25,layer3.3.conv1,resnet34,0.875,resnet
resnet34d,21816904,176,16,38,1,0,4,38,0,1000,ImageNet-1K,21,layer3.0.conv2,resnet34d,0.875,resnet
resnet50,25557032,217,16,53,1,16,1,53,0,1000,ImageNet-1K,34,layer3.2.conv2,resnet50,0.95,resnet
resnet50_gn,25557032,217,16,53,1,16,1,0,0,1000,ImageNet-1K,34,layer3.2.conv2,resnet50_gn,0.94,resnet
resnet50d,25576264,228,16,55,1,16,4,55,0,1000,ImageNet-1K,29,layer3.0.conv2,resnet50d,0.875,resnet
resnet51q,35696920,398,0,57,1,16,0,55,0,1000,ImageNet-1K,39,stages.2.4.conv2_kxk.conv,resnet51q,1.0,resnet
resnet61q,36846968,434,0,67,1,14,0,67,0,1000,ImageNet-1K,43,stages.2.4.conv2_kxk.conv,resnet61q,1.0,resnet
resnet101,44549160,421,33,104,1,33,1,104,0,1000,ImageNet-1K,49,layer3.7.conv2,resnet101,0.95,resnet
resnet101d,44568392,432,33,106,1,33,4,106,0,1000,ImageNet-1K,42,layer3.4.conv2,resnet101d,1.0,resnet
resnet152,60192808,625,50,155,1,50,1,155,0,1000,ImageNet-1K,67,layer3.9.conv2,resnet152,0.95,resnet
resnet152d,60212040,636,50,157,1,50,4,157,0,1000,ImageNet-1K,60,layer3.6.conv2,resnet152d,1.0,resnet
resnet200d,64693064,828,66,205,1,66,4,205,0,1000,ImageNet-1K,89,layer3.0.conv2,resnet200d,1.0,resnet
resnetaa50,25557032,217,16,53,1,16,4,53,0,1000,ImageNet-1K,26,layer3.0.conv2,resnetaa50,0.875,resnet
resnetblur50,25557032,219,16,53,1,16,1,53,0,1000,ImageNet-1K,24,layer2.3.conv2,resnetblur50,0.875,resnet
resnetrs50,35691912,327,16,88,1,16,3,56,0,1000,ImageNet-1K,43,layer3.0.conv2,resnetrs50,0.91,resnet
resnetrs101,63618696,633,33,173,1,33,3,107,0,1000,ImageNet-1K,64,layer3.4.conv2,resnetrs101,0.94,resnet
resnetrs152,86621576,939,50,258,1,50,3,158,0,1000,ImageNet-1K,94,layer3.6.conv2,resnetrs152,1.0,resnet
resnetrs200,93209992,1227,66,338,1,66,3,206,0,1000,ImageNet-1K,143,layer3.0.conv2,resnetrs200,1.0,resnet
resnetrs270,129861448,1659,90,458,1,90,3,278,0,1000,ImageNet-1K,189,layer3.3.conv2,resnetrs270,1.0,resnet
resnetrs350,163956168,2127,116,588,1,116,3,356,0,1000,ImageNet-1K,234,layer3.5.conv2,resnetrs350,1.0,resnet
resnetrs420,191891656,2541,139,703,1,139,3,425,0,1000,ImageNet-1K,274,layer3.5.conv2,resnetrs420,1.0,resnet
resnetv2_50,25549352,258,0,54,0,16,1,49,0,1000,ImageNet-1K,37,stages.2.blocks.3.conv2,resnetv2_50,0.95,resnet
resnetv2_50d_evos,25591368,168,0,56,0,16,4,0,0,1000,ImageNet-1K,30,stages.2.blocks.0.conv2,resnetv2_50d_evos,0.95,resnet
resnetv2_50d_gn,25568584,270,0,56,0,16,4,0,0,1000,ImageNet-1K,30,stages.2.blocks.0.conv2,resnetv2_50d_gn,0.95,resnet
resnetv2_50x1_bit_distilled,25549352,259,0,54,0,16,1,0,0,1000,ImageNet-1K,37,stages.2.blocks.3.conv2,resnetv2_50x1_bit_distilled,0.875,resnet
resnetv2_50x1_bitm,25549352,259,0,54,0,16,1,0,0,1000,ImageNet-1K,37,stages.2.blocks.3.conv2,resnetv2_50x1_bitm,1.0,resnet
resnetv2_50x1_bitm_in21k,68256659,259,0,54,0,16,1,0,0,21843,ImageNet-21K,37,stages.2.blocks.3.conv2,resnetv2_50x1_bitm_in21k,0.875,resnet
resnetv2_50x3_bitm,217319080,259,0,54,0,16,1,0,0,1000,ImageNet-1K,37,stages.2.blocks.3.conv2,resnetv2_50x3_bitm,1.0,resnet
resnetv2_50x3_bitm_in21k,345399315,259,0,54,0,16,1,0,0,21843,ImageNet-21K,37,stages.2.blocks.3.conv2,resnetv2_50x3_bitm_in21k,0.875,resnet
resnetv2_101,44541480,496,0,105,0,33,1,100,0,1000,ImageNet-1K,49,stages.2.blocks.7.conv2,resnetv2_101,0.95,resnet
resnetv2_101x1_bitm,44541480,497,0,105,0,33,1,0,0,1000,ImageNet-1K,49,stages.2.blocks.7.conv2,resnetv2_101x1_bitm,1.0,resnet
resnetv2_101x1_bitm_in21k,87248787,496,0,105,0,33,1,0,0,21843,ImageNet-21K,49,stages.2.blocks.7.conv2,resnetv2_101x1_bitm_in21k,0.875,resnet
resnetv2_101x3_bitm,387934888,497,0,105,0,33,1,0,0,1000,ImageNet-1K,49,stages.2.blocks.7.conv2,resnetv2_101x3_bitm,1.0,resnet
resnetv2_101x3_bitm_in21k,516015123,497,0,105,0,33,1,0,0,21843,ImageNet-21K,49,stages.2.blocks.7.conv2,resnetv2_101x3_bitm_in21k,0.875,resnet
